"planning_unit","number"
31042,29
31041,3
31040,0
31039,0
31038,0
31037,0
31036,0
30998,47
30997,42
30996,42
30995,44
30994,40
30993,38
30992,34
30991,34
30990,29
30989,26
30988,27
30987,27
30986,25
30985,26
30984,35
30983,18
30982,4
30981,2
30980,0
30979,1
30978,1
30977,0
30976,0
30975,0
30974,0
30973,0
30972,0
30971,0
30970,2
30969,2
30968,3
30967,10
30966,27
30965,29
30964,17
30963,6
30962,1
30961,1
30960,4
30959,2
30958,2
30957,0
30956,0
30955,0
30954,0
30953,0
30952,0
30951,0
30950,0
30949,0
30948,0
30947,0
30946,0
30945,0
30944,0
30943,0
30942,0
30941,0
30940,0
30939,0
30938,0
30937,0
30936,0
30935,0
30934,0
30933,1
30932,5
30931,11
30930,0
30929,0
30928,0
30927,0
30926,0
30925,0
30924,100
30923,0
30919,0
30918,0
30917,0
30916,2
30915,0
30914,0
30913,0
30912,0
30911,0
30910,0
30909,0
30908,0
30907,0
30906,0
30905,0
30904,0
30903,0
30902,0
30901,0
30900,0
30899,0
30898,100
30897,0
30896,25
30895,0
30894,0
30893,0
30892,0
30891,0
30890,0
30889,0
30888,0
30887,0
30886,0
30885,0
30884,0
30883,1
30882,6
30881,9
30880,9
30879,12
30878,18
30877,29
30876,33
30875,32
30874,32
30873,35
30872,28
30871,21
30870,1
30869,0
30868,0
30867,0
30827,37
30826,44
30825,40
30824,38
30823,31
30822,32
30821,29
30820,25
30819,24
30818,25
30817,24
30816,25
30815,28
30814,21
30813,9
30812,3
30811,0
30810,0
30809,1
30808,1
30807,0
30806,0
30805,0
30804,0
30803,0
30802,0
30801,0
30800,1
30799,3
30798,3
30797,23
30796,25
30795,18
30794,7
30793,3
30792,0
30791,3
30790,4
30789,2
30788,1
30787,0
30786,0
30785,0
30784,0
30783,0
30782,0
30781,0
30780,0
30779,0
30778,0
30777,0
30776,0
30775,0
30774,0
30773,0
30772,0
30771,0
30770,0
30769,0
30768,0
30767,0
30766,0
30765,0
30764,0
30763,1
30762,1
30761,1
30760,0
30759,0
30758,0
30757,0
30756,0
30755,37
30754,0
30750,0
30749,2
30748,0
30747,0
30746,8
30745,0
30744,0
30743,0
30742,0
30741,0
30740,0
30739,0
30738,0
30737,0
30736,0
30735,0
30734,0
30733,0
30732,0
30731,100
30730,0
30729,0
30728,0
30727,0
30726,0
30725,0
30724,0
30723,0
30722,0
30721,0
30720,0
30719,0
30718,0
30717,0
30716,0
30715,0
30714,0
30713,2
30712,8
30711,9
30710,11
30709,17
30708,21
30707,33
30706,30
30705,29
30704,30
30703,29
30702,20
30701,2
30700,1
30699,0
30698,0
30697,0
30658,37
30657,40
30656,38
30655,30
30654,29
30653,27
30652,26
30651,24
30650,23
30649,24
30648,23
30647,21
30646,23
30645,16
30644,3
30643,2
30642,0
30641,1
30640,1
30639,0
30638,0
30637,0
30636,0
30635,0
30634,0
30633,0
30632,1
30631,2
30630,3
30629,13
30628,27
30627,23
30626,12
30625,12
30624,0
30623,0
30622,3
30621,3
30620,1
30619,0
30618,0
30617,0
30616,0
30615,0
30614,0
30613,0
30612,0
30611,1
30610,0
30609,0
30608,0
30607,0
30606,0
30605,0
30604,0
30603,0
30602,0
30601,0
30600,0
30599,0
30598,0
30597,0
30596,0
30595,0
30594,0
30593,0
30592,0
30591,0
30590,0
30589,0
30588,1
30587,0
30586,0
30581,0
30580,0
30579,0
30578,10
30577,23
30576,0
30575,0
30574,0
30573,0
30572,0
30571,0
30570,0
30569,0
30568,0
30567,100
30566,0
30565,0
30564,0
30563,0
30562,0
30561,100
30560,0
30559,0
30558,0
30557,0
30556,0
30555,0
30554,0
30553,0
30552,0
30551,0
30550,0
30549,0
30548,0
30547,0
30546,0
30545,1
30544,3
30543,8
30542,8
30541,12
30540,17
30539,29
30538,34
30537,30
30536,28
30535,28
30534,18
30533,29
30532,1
30531,1
30530,0
30529,0
30489,38
30488,30
30487,27
30486,24
30485,25
30484,22
30483,22
30482,24
30481,23
30480,21
30479,19
30478,16
30477,3
30476,2
30475,0
30474,0
30473,1
30472,0
30471,0
30470,0
30469,0
30468,0
30467,0
30466,0
30465,0
30464,1
30463,3
30462,5
30461,23
30460,25
30459,13
30458,12
30457,7
30456,0
30455,0
30454,4
30453,1
30452,0
30451,0
30450,0
30449,0
30448,0
30447,0
30446,0
30445,0
30444,3
30443,0
30442,0
30441,0
30440,0
30439,0
30438,0
30437,0
30436,0
30435,0
30434,0
30433,0
30432,0
30431,0
30430,0
30429,0
30428,0
30427,0
30426,0
30425,0
30424,0
30423,0
30422,0
30421,0
30420,0
30419,12
30418,0
30414,0
30413,0
30412,0
30411,0
30410,87
30409,23
30408,33
30407,1
30406,0
30405,0
30404,0
30403,0
30402,0
30401,0
30400,0
30399,0
30398,0
30397,0
30396,0
30395,0
30394,0
30393,0
30392,0
30391,0
30390,0
30389,0
30388,0
30387,0
30386,0
30385,0
30384,0
30383,0
30382,0
30381,0
30380,0
30379,0
30378,0
30377,1
30376,5
30375,7
30374,9
30373,14
30372,19
30371,34
30370,30
30369,25
30368,24
30367,21
30366,18
30365,66
30364,2
30363,1
30362,0
30322,27
30321,21
30320,22
30319,20
30318,20
30317,21
30316,24
30315,20
30314,18
30313,16
30312,5
30311,3
30310,1
30309,0
30308,0
30307,0
30306,0
30305,0
30304,0
30303,0
30302,0
30301,0
30300,0
30299,1
30298,3
30297,7
30296,11
30295,33
30294,19
30293,8
30292,49
30291,0
30290,0
30289,3
30288,2
30287,2
30286,0
30285,0
30284,0
30283,0
30282,0
30281,0
30280,0
30279,100
30278,1
30277,0
30276,0
30275,0
30274,0
30273,0
30272,0
30271,0
30270,0
30269,0
30268,0
30267,0
30266,0
30265,0
30264,0
30263,0
30262,0
30261,0
30260,0
30259,0
30258,0
30257,0
30256,0
30255,0
30254,0
30253,9
30252,0
30248,0
30247,0
30246,1
30245,44
30244,99
30243,95
30242,76
30241,1
30240,0
30239,0
30238,0
30237,0
30236,0
30235,0
30234,0
30233,0
30232,0
30231,0
30230,0
30229,0
30228,0
30227,0
30226,0
30225,0
30224,0
30223,0
30222,0
30221,0
30220,0
30219,0
30218,0
30217,0
30216,0
30215,0
30214,0
30213,0
30212,0
30211,1
30210,5
30209,7
30208,8
30207,15
30206,27
30205,35
30204,26
30203,19
30202,18
30201,19
30200,2
30199,1
30198,1
30197,100
30156,19
30155,17
30154,18
30153,19
30152,21
30151,20
30150,17
30149,15
30148,6
30147,3
30146,1
30145,0
30144,0
30143,0
30142,0
30141,0
30140,0
30139,0
30138,0
30137,0
30136,0
30135,0
30134,3
30133,5
30132,8
30131,27
30130,28
30129,5
30128,12
30127,2
30126,0
30125,2
30124,3
30123,3
30122,0
30121,0
30120,0
30119,0
30118,0
30117,0
30116,0
30115,5
30114,50
30113,0
30112,0
30111,0
30110,0
30109,0
30108,0
30107,0
30106,0
30105,0
30104,0
30103,0
30102,0
30101,0
30100,2
30099,0
30098,0
30097,0
30096,0
30095,0
30094,0
30093,0
30092,0
30091,0
30090,1
30089,0
30088,0
30084,0
30083,0
30082,0
30081,1
30080,98
30079,99
30078,99
30077,74
30076,1
30075,0
30074,0
30073,0
30072,0
30071,0
30070,0
30069,0
30068,0
30067,0
30066,0
30065,0
30064,0
30063,0
30062,0
30061,0
30060,0
30059,0
30058,0
30057,0
30056,0
30055,0
30054,0
30053,0
30052,0
30051,0
30050,0
30049,0
30048,0
30047,0
30046,1
30045,5
30044,6
30043,7
30042,19
30041,36
30040,30
30039,19
30038,14
30037,36
30036,2
30035,1
30034,1
30033,1
30032,0
29992,17
29991,14
29990,5
29989,4
29988,1
29987,0
29986,0
29985,0
29984,0
29983,0
29982,0
29981,0
29980,0
29979,0
29978,0
29977,0
29976,3
29975,5
29974,8
29973,20
29972,33
29971,23
29970,1
29969,5
29968,0
29967,2
29966,5
29965,3
29964,1
29963,0
29962,0
29961,0
29960,0
29959,0
29958,0
29957,0
29956,1
29955,0
29954,0
29953,0
29952,0
29951,0
29950,0
29949,0
29948,0
29947,0
29946,0
29945,0
29944,0
29943,0
29942,1
29941,0
29940,0
29939,0
29938,0
29937,0
29936,0
29935,0
29934,0
29933,0
29932,0
29931,1
29930,8
29929,0
29927,0
29925,0
29924,0
29923,1
29922,73
29921,99
29920,100
29919,99
29918,47
29917,1
29916,0
29915,0
29914,0
29913,0
29912,0
29911,0
29910,0
29909,0
29908,0
29907,0
29906,0
29905,0
29904,0
29903,0
29902,0
29901,0
29900,0
29899,0
29898,0
29897,0
29896,0
29895,0
29894,0
29893,0
29892,0
29891,0
29890,0
29889,0
29888,0
29887,1
29886,5
29885,5
29884,7
29883,25
29882,34
29881,17
29880,13
29879,10
29878,4
29877,2
29876,1
29875,1
29874,1
29833,0
29832,0
29831,0
29830,0
29829,0
29828,0
29827,0
29826,0
29825,0
29824,0
29823,2
29822,5
29821,7
29820,10
29819,33
29818,31
29817,6
29816,0
29815,1
29814,1
29813,5
29812,8
29811,3
29810,0
29809,0
29808,0
29807,0
29806,0
29805,0
29804,0
29803,0
29802,0
29801,0
29800,0
29799,0
29798,0
29797,0
29796,0
29795,0
29794,0
29793,0
29792,0
29791,0
29790,0
29789,0
29788,0
29787,0
29786,0
29785,0
29784,0
29783,0
29782,0
29781,0
29780,0
29779,0
29778,0
29777,1
29776,8
29775,0
29774,0
29773,0
29772,0
29771,0
29770,0
29769,52
29768,100
29767,100
29766,100
29765,95
29764,23
29763,19
29762,0
29761,0
29760,0
29759,0
29758,0
29757,0
29756,0
29755,0
29754,0
29753,0
29752,0
29751,0
29750,0
29749,0
29748,0
29747,0
29746,0
29745,0
29744,0
29743,0
29742,0
29741,0
29740,0
29739,0
29738,0
29737,0
29736,0
29735,0
29734,0
29733,0
29732,4
29731,4
29730,7
29729,71
29728,14
29727,12
29726,10
29725,3
29724,2
29723,2
29722,1
29721,1
29680,0
29679,0
29678,0
29677,0
29676,2
29675,5
29674,7
29673,8
29672,28
29671,33
29670,26
29669,0
29668,0
29667,0
29666,5
29665,8
29664,7
29663,1
29662,0
29661,1
29660,0
29659,0
29658,0
29657,0
29656,0
29655,0
29654,0
29653,0
29652,0
29651,0
29650,0
29649,0
29648,0
29647,0
29646,0
29645,0
29644,0
29643,0
29642,0
29641,0
29640,0
29639,0
29638,0
29637,0
29636,0
29635,0
29634,0
29633,0
29632,0
29631,0
29630,2
29629,0
29628,0
29627,0
29626,0
29625,0
29624,0
29623,0
29622,0
29621,84
29620,96
29619,98
29618,100
29617,60
29616,23
29615,53
29614,0
29613,0
29612,0
29611,0
29610,0
29609,0
29608,2
29607,0
29606,0
29605,0
29604,0
29603,0
29602,0
29601,0
29600,0
29599,0
29598,0
29597,0
29596,0
29595,0
29594,0
29593,0
29592,0
29591,0
29590,0
29589,0
29588,0
29587,0
29586,0
29585,0
29584,0
29583,0
29582,5
29581,4
29580,11
29579,10
29578,3
29577,2
29576,2
29575,2
29574,1
29532,0
29531,0
29530,2
29529,4
29528,6
29527,7
29526,16
29525,33
29524,31
29523,9
29522,0
29521,0
29520,3
29519,7
29518,8
29517,5
29516,0
29515,0
29514,0
29513,0
29512,0
29511,0
29510,0
29509,0
29508,0
29507,0
29506,0
29505,0
29504,0
29503,0
29502,0
29501,3
29500,0
29499,0
29498,0
29497,0
29496,0
29495,0
29494,0
29493,0
29492,0
29491,0
29490,0
29489,0
29488,0
29487,0
29486,0
29485,0
29484,0
29483,2
29482,20
29481,0
29480,0
29479,0
29478,0
29477,0
29476,2
29475,94
29474,92
29473,64
29472,98
29471,96
29470,25
29469,60
29468,6
29467,25
29466,0
29465,0
29464,0
29463,0
29462,0
29461,0
29460,0
29459,0
29458,0
29457,0
29456,0
29455,0
29454,0
29453,0
29452,0
29451,0
29450,0
29449,0
29448,0
29447,0
29446,0
29445,0
29444,0
29443,0
29442,0
29441,0
29440,0
29439,0
29438,0
29437,0
29436,0
29435,29
29434,0
29433,10
29432,3
29431,2
29430,2
29429,2
29428,2
29427,1
29386,0
29385,0
29384,4
29383,6
29382,7
29381,11
29380,28
29379,32
29378,23
29377,0
29376,0
29375,0
29374,5
29373,8
29372,8
29371,1
29370,0
29369,0
29368,0
29367,0
29366,0
29365,0
29364,0
29363,0
29362,0
29361,0
29360,0
29359,1
29358,0
29357,0
29356,22
29355,29
29354,0
29353,0
29352,0
29351,0
29350,0
29349,0
29348,0
29347,0
29346,0
29345,0
29344,0
29343,0
29342,0
29341,0
29340,0
29339,0
29338,0
29337,0
29336,6
29335,0
29334,0
29333,0
29332,0
29331,0
29330,3
29329,0
29328,61
29327,59
29326,99
29325,55
29324,34
29323,65
29322,11
29321,13
29320,0
29319,0
29318,0
29317,0
29316,0
29315,0
29314,0
29313,0
29312,0
29311,0
29310,0
29309,0
29308,0
29307,0
29306,0
29305,0
29304,0
29303,0
29302,0
29301,0
29300,0
29299,0
29298,0
29297,0
29296,0
29295,0
29294,0
29293,0
29292,0
29291,0
29290,0
29289,1
29288,0
29287,0
29286,2
29285,2
29284,2
29283,2
29282,2
29240,0
29239,2
29238,4
29237,7
29236,7
29235,15
29234,32
29233,25
29232,9
29231,0
29230,0
29229,2
29228,7
29227,7
29226,5
29225,0
29224,0
29223,0
29222,0
29221,0
29220,0
29219,0
29218,0
29217,0
29216,0
29215,0
29214,0
29213,0
29212,0
29211,1
29210,82
29209,28
29208,0
29207,0
29206,0
29205,0
29204,0
29203,0
29202,0
29201,0
29200,0
29199,0
29198,0
29197,0
29196,0
29195,0
29194,0
29193,0
29192,0
29191,0
29190,0
29189,0
29188,100
29186,0
29185,0
29184,0
29183,0
29182,38
29181,74
29180,80
29179,13
29178,62
29177,9
29176,35
29175,0
29174,0
29173,8
29172,3
29171,0
29170,0
29169,0
29168,0
29167,0
29166,0
29165,0
29164,0
29163,0
29162,0
29161,0
29160,0
29159,0
29158,0
29157,0
29156,0
29155,0
29154,0
29153,0
29152,0
29151,0
29150,0
29149,0
29148,0
29147,0
29146,0
29145,0
29144,0
29143,0
29142,0
29141,0
29140,2
29139,2
29138,2
29137,2
29136,2
29095,0
29094,4
29093,6
29092,7
29091,10
29090,18
29089,28
29088,17
29087,0
29086,0
29085,0
29084,1
29083,7
29082,6
29081,1
29080,0
29079,0
29078,0
29077,0
29076,0
29075,0
29074,0
29073,0
29072,0
29071,0
29070,0
29069,0
29068,0
29067,1
29066,27
29065,91
29064,5
29063,0
29062,0
29061,0
29060,0
29059,0
29058,0
29057,1
29056,0
29055,0
29054,0
29053,0
29052,0
29051,0
29050,0
29049,0
29048,0
29047,0
29046,0
29045,0
29044,0
29043,0
29042,0
29041,0
29040,0
29039,0
29038,0
29037,33
29036,63
29035,7
29034,11
29033,37
29032,16
29031,21
29030,0
29029,0
29028,7
29027,0
29026,0
29025,0
29024,0
29023,0
29022,0
29021,0
29020,0
29019,0
29018,0
29017,0
29016,0
29015,0
29014,0
29013,0
29012,0
29011,0
29010,0
29009,0
29008,0
29007,0
29006,0
29005,0
29004,0
29003,0
29002,0
29001,0
29000,0
28999,0
28998,0
28997,0
28996,0
28995,2
28994,2
28993,2
28992,2
28991,1
28950,2
28949,4
28948,7
28947,7
28946,10
28945,13
28944,17
28943,4
28942,0
28941,0
28940,0
28939,1
28938,5
28937,2
28936,0
28935,0
28934,0
28933,0
28932,0
28931,0
28930,0
28929,0
28928,0
28927,0
28926,0
28925,0
28924,0
28923,1
28922,1
28921,100
28920,81
28919,0
28918,0
28917,0
28916,0
28915,0
28914,0
28913,0
28912,0
28911,0
28910,0
28909,0
28908,0
28907,0
28906,0
28905,0
28904,0
28903,0
28902,0
28901,0
28900,0
28899,0
28897,0
28896,0
28895,0
28894,0
28893,1
28892,15
28891,3
28890,0
28889,21
28888,7
28887,38
28886,0
28885,0
28884,53
28883,40
28882,0
28881,0
28880,0
28879,0
28878,0
28877,0
28876,0
28875,0
28874,0
28873,0
28872,0
28871,0
28870,0
28869,0
28868,0
28867,0
28866,0
28865,0
28864,0
28863,0
28862,0
28861,0
28860,0
28859,0
28858,0
28857,2
28856,0
28855,0
28854,0
28853,0
28852,0
28851,0
28850,2
28849,2
28848,2
28847,100
28806,4
28805,5
28804,7
28803,8
28802,9
28801,9
28800,14
28799,0
28798,0
28797,0
28796,0
28795,1
28794,1
28793,0
28792,0
28791,0
28790,0
28789,0
28788,0
28787,0
28786,0
28785,0
28784,0
28783,0
28782,0
28781,0
28780,1
28779,1
28778,15
28777,96
28776,25
28775,0
28774,0
28773,0
28772,0
28771,0
28770,0
28769,2
28768,0
28767,0
28766,0
28765,0
28764,0
28763,0
28762,0
28761,0
28760,0
28759,0
28758,0
28757,0
28756,1
28755,0
28752,0
28751,0
28750,0
28749,1
28748,0
28747,0
28746,0
28745,2
28744,28
28743,6
28742,0
28741,0
28740,89
28739,1
28738,0
28737,0
28736,0
28735,0
28734,0
28733,0
28732,0
28731,0
28730,0
28729,0
28728,0
28727,0
28726,0
28725,0
28724,0
28723,0
28722,0
28721,0
28720,0
28719,0
28718,0
28717,0
28716,0
28715,0
28714,0
28713,0
28712,0
28711,0
28710,0
28709,0
28708,0
28707,0
28706,2
28705,1
28704,84
28703,4
28662,4
28661,6
28660,7
28659,8
28658,7
28657,6
28656,0
28655,0
28654,0
28653,0
28652,0
28651,0
28650,0
28649,0
28648,0
28647,0
28646,0
28645,0
28644,0
28643,0
28642,0
28641,0
28640,0
28639,0
28638,0
28637,0
28636,2
28635,10
28634,77
28633,84
28632,0
28631,0
28630,0
28629,0
28628,0
28627,0
28626,0
28625,0
28624,0
28623,0
28622,0
28621,0
28620,0
28619,0
28618,0
28617,0
28616,0
28615,0
28614,0
28613,0
28612,0
28611,0
28606,0
28605,0
28604,0
28603,0
28602,0
28601,5
28600,0
28599,0
28598,0
28597,53
28596,50
28595,1
28594,0
28593,0
28592,0
28591,0
28590,0
28589,0
28588,0
28587,0
28586,0
28585,0
28584,0
28583,0
28582,0
28581,0
28580,0
28579,0
28578,0
28577,0
28576,0
28575,0
28574,0
28573,0
28572,0
28571,0
28570,0
28569,0
28568,0
28567,0
28566,0
28565,0
28564,0
28563,0
28562,0
28561,1
28560,6
28519,4
28518,4
28517,6
28516,6
28515,6
28514,5
28513,0
28512,0
28511,0
28510,0
28509,0
28508,0
28507,0
28506,0
28505,0
28504,0
28503,0
28502,0
28501,0
28500,0
28499,0
28498,0
28497,0
28496,0
28495,0
28494,1
28493,2
28492,3
28491,14
28490,71
28489,8
28488,0
28487,0
28486,0
28485,0
28484,0
28483,0
28482,2
28481,0
28480,0
28479,0
28478,0
28477,0
28476,0
28475,0
28474,0
28473,0
28472,0
28471,0
28470,0
28469,0
28468,0
28463,0
28462,0
28461,0
28460,0
28459,0
28458,0
28457,0
28456,0
28455,0
28454,9
28453,81
28452,2
28451,0
28450,0
28449,0
28448,0
28447,0
28446,0
28445,0
28444,0
28443,0
28442,0
28441,0
28440,0
28439,0
28438,0
28437,0
28436,0
28435,0
28434,0
28433,0
28432,0
28431,0
28430,0
28429,0
28428,0
28427,0
28426,0
28425,0
28424,0
28423,0
28422,0
28421,0
28420,0
28419,0
28418,0
28417,20
28416,4
28375,4
28374,4
28373,6
28372,6
28371,4
28370,1
28369,0
28368,0
28367,0
28366,0
28365,0
28364,0
28363,0
28362,0
28361,0
28360,0
28359,0
28358,0
28357,0
28356,0
28355,0
28354,0
28353,0
28352,0
28351,1
28350,4
28349,4
28348,5
28347,77
28346,50
28345,0
28344,0
28343,0
28342,0
28341,0
28340,0
28339,0
28338,0
28337,0
28336,0
28335,0
28334,0
28333,0
28332,1
28331,0
28330,0
28329,0
28328,0
28327,0
28326,0
28325,0
28319,0
28318,1
28317,0
28316,0
28315,0
28314,0
28313,0
28312,0
28311,7
28310,69
28309,99
28308,1
28307,0
28306,0
28305,0
28304,0
28303,0
28302,0
28301,0
28300,0
28299,0
28298,0
28297,0
28296,0
28295,0
28294,0
28293,0
28292,0
28291,0
28290,0
28289,0
28288,0
28287,0
28286,0
28285,0
28284,0
28283,0
28282,0
28281,0
28280,0
28279,0
28278,0
28277,0
28276,0
28275,0
28274,0
28273,40
28232,4
28231,4
28230,6
28229,4
28228,1
28227,0
28226,0
28225,0
28224,0
28223,0
28222,0
28221,0
28220,0
28219,0
28218,0
28217,0
28216,0
28215,0
28214,0
28213,0
28212,0
28211,0
28210,0
28209,0
28208,6
28207,8
28206,4
28205,17
28204,75
28203,0
28202,0
28201,0
28200,0
28199,0
28198,0
28197,0
28196,3
28195,0
28194,0
28193,0
28192,0
28191,0
28190,0
28189,0
28188,0
28187,0
28186,0
28185,0
28184,0
28183,0
28182,0
28176,0
28175,45
28174,0
28173,4
28172,0
28171,0
28170,0
28169,3
28168,36
28167,78
28166,100
28165,0
28164,0
28163,0
28162,0
28161,0
28160,0
28159,0
28158,0
28157,0
28156,0
28155,0
28154,0
28153,0
28152,0
28151,0
28150,0
28149,0
28148,0
28147,0
28146,0
28145,0
28144,0
28143,0
28142,1
28141,0
28140,0
28139,0
28138,0
28137,0
28136,0
28135,0
28134,0
28133,0
28132,0
28131,0
28130,0
28089,4
28088,3
28087,4
28086,1
28085,0
28084,0
28083,0
28082,0
28081,0
28080,0
28079,0
28078,0
28077,0
28076,0
28075,0
28074,0
28073,0
28072,0
28071,0
28070,0
28069,0
28068,0
28067,0
28066,5
28065,9
28064,9
28063,7
28062,50
28061,22
28060,0
28059,0
28058,0
28057,0
28056,0
28055,0
28054,0
28053,0
28052,0
28051,0
28050,0
28049,0
28048,0
28047,0
28046,0
28045,0
28044,0
28043,0
28042,0
28041,0
28040,0
28034,0
28033,0
28032,55
28031,3
28030,8
28029,1
28028,0
28027,0
28026,4
28025,67
28024,100
28023,100
28022,0
28021,0
28020,0
28019,0
28018,0
28017,0
28016,0
28015,0
28014,0
28013,0
28012,0
28011,0
28010,0
28009,0
28008,0
28007,0
28006,0
28005,0
28004,0
28003,100
28002,0
28001,0
28000,14
27999,0
27998,0
27997,0
27996,0
27995,0
27994,0
27993,0
27992,0
27991,0
27990,0
27989,0
27988,0
27947,3
27946,1
27945,0
27944,0
27943,0
27942,0
27941,0
27940,0
27939,0
27938,0
27937,0
27936,0
27935,0
27934,0
27933,0
27932,0
27931,0
27930,0
27929,0
27928,0
27927,0
27926,0
27925,0
27924,5
27923,12
27922,15
27921,16
27920,41
27919,0
27918,0
27917,0
27916,0
27915,0
27914,0
27913,0
27912,0
27911,0
27910,0
27909,0
27908,0
27907,0
27906,0
27905,0
27904,0
27903,0
27902,0
27901,0
27900,0
27899,0
27892,0
27891,0
27890,1
27889,9
27888,12
27887,0
27886,0
27885,3
27884,7
27883,34
27882,0
27881,0
27880,0
27879,0
27878,0
27877,0
27876,0
27875,0
27874,0
27873,0
27872,0
27871,0
27870,0
27869,0
27868,0
27867,0
27866,0
27865,0
27864,0
27863,0
27862,85
27861,0
27860,0
27859,0
27858,0
27857,0
27856,0
27855,0
27854,0
27853,0
27852,0
27851,0
27850,0
27849,0
27848,0
27847,0
27846,0
27805,1
27804,0
27803,0
27802,0
27801,0
27800,0
27799,0
27798,0
27797,0
27796,0
27795,0
27794,0
27793,0
27792,0
27791,0
27790,0
27789,0
27788,0
27787,0
27786,0
27785,0
27784,0
27783,0
27782,7
27781,19
27780,22
27779,51
27778,12
27777,0
27776,0
27775,0
27774,0
27773,1
27772,0
27771,0
27770,0
27769,0
27768,0
27767,0
27766,0
27765,0
27764,0
27763,0
27762,0
27761,0
27760,0
27759,0
27758,0
27750,0
27749,0
27748,4
27747,4
27746,9
27745,44
27744,23
27743,2
27742,2
27741,0
27740,0
27739,0
27738,0
27737,0
27736,0
27735,0
27734,0
27733,0
27732,0
27731,0
27730,0
27729,0
27728,0
27727,0
27726,0
27725,0
27724,0
27723,0
27722,0
27721,0
27720,15
27719,0
27718,0
27717,19
27716,0
27715,0
27714,0
27713,0
27712,0
27711,0
27710,0
27709,0
27708,0
27707,0
27706,0
27705,0
27664,0
27663,0
27662,0
27661,0
27660,0
27659,0
27658,0
27657,0
27656,0
27655,0
27654,0
27653,0
27652,0
27651,0
27650,0
27649,0
27648,0
27647,0
27646,0
27645,0
27644,0
27643,0
27642,1
27641,7
27640,26
27639,23
27638,44
27637,0
27636,0
27635,0
27634,0
27633,3
27632,1
27631,2
27630,0
27629,0
27628,0
27627,2
27626,0
27625,1
27624,2
27623,0
27622,0
27621,0
27620,0
27619,0
27618,100
27617,0
27610,0
27609,0
27608,3
27607,18
27606,5
27605,6
27604,37
27603,1
27602,0
27601,1
27600,0
27599,0
27598,0
27597,23
27596,0
27595,0
27594,0
27593,0
27592,0
27591,0
27590,48
27589,0
27588,0
27587,0
27586,0
27585,0
27584,0
27583,0
27582,0
27581,0
27580,0
27579,0
27578,0
27577,0
27576,0
27575,0
27574,0
27573,0
27572,0
27571,0
27570,0
27569,0
27568,0
27567,0
27566,0
27565,0
27564,0
27523,0
27522,0
27521,0
27520,0
27519,0
27518,0
27517,0
27516,0
27515,0
27514,0
27513,0
27512,0
27511,0
27510,0
27509,0
27508,0
27507,0
27506,0
27505,0
27504,0
27503,0
27502,0
27501,6
27500,21
27499,25
27498,56
27497,5
27496,0
27495,0
27494,0
27493,3
27492,4
27491,4
27490,3
27489,0
27488,2
27487,2
27486,6
27485,3
27484,4
27483,3
27482,0
27481,0
27480,1
27479,0
27478,0
27477,0
27476,0
27474,0
27473,0
27472,0
27469,0
27468,0
27467,10
27466,11
27465,6
27464,28
27463,0
27462,0
27461,0
27460,0
27459,0
27458,0
27457,13
27456,0
27455,0
27454,0
27453,0
27452,0
27451,5
27450,48
27449,8
27448,0
27447,0
27446,100
27445,0
27444,0
27443,0
27442,0
27441,15
27440,0
27439,0
27438,0
27437,0
27436,66
27435,0
27434,0
27433,0
27432,0
27431,0
27430,0
27429,0
27428,0
27427,0
27426,0
27425,0
27424,0
27383,0
27382,0
27381,0
27380,0
27379,0
27378,0
27377,0
27376,0
27375,0
27374,0
27373,0
27372,0
27371,0
27370,0
27369,0
27368,0
27367,0
27366,0
27365,0
27364,0
27363,0
27362,0
27361,0
27360,7
27359,27
27358,85
27357,54
27356,0
27355,0
27354,0
27353,3
27352,4
27351,7
27350,8
27349,3
27348,4
27347,5
27346,14
27345,10
27344,11
27343,17
27342,3
27341,0
27340,0
27339,0
27338,0
27337,0
27336,0
27335,0
27334,0
27333,0
27332,0
27331,0
27329,0
27328,0
27327,3
27326,100
27325,5
27324,0
27323,0
27322,0
27321,0
27320,0
27319,0
27318,0
27317,0
27316,6
27315,47
27314,0
27313,0
27312,0
27311,0
27310,20
27309,33
27308,70
27307,1
27306,13
27305,1
27304,0
27303,0
27302,0
27301,0
27300,23
27299,0
27298,0
27297,0
27296,0
27295,0
27294,0
27293,0
27292,0
27291,0
27290,0
27289,0
27288,0
27287,0
27286,0
27285,0
27284,0
27283,0
27242,0
27241,0
27240,0
27239,0
27238,0
27237,0
27236,0
27235,0
27234,0
27233,0
27232,0
27231,0
27230,0
27229,0
27228,0
27227,0
27226,0
27225,0
27224,0
27223,0
27222,0
27221,0
27220,0
27219,19
27218,100
27217,80
27216,11
27215,0
27214,0
27213,2
27212,4
27211,6
27210,10
27209,7
27208,4
27207,5
27206,11
27205,18
27204,15
27203,26
27202,22
27201,4
27200,0
27199,0
27198,0
27197,0
27196,0
27195,0
27194,0
27193,0
27192,0
27191,0
27188,0
27187,0
27186,12
27185,1
27184,6
27183,0
27182,0
27181,0
27180,0
27179,0
27178,0
27177,0
27176,13
27175,0
27174,0
27173,0
27172,0
27171,6
27170,0
27169,45
27168,6
27167,30
27166,1
27165,1
27164,0
27163,0
27162,0
27161,0
27160,4
27159,0
27158,0
27157,0
27156,0
27155,0
27154,0
27153,0
27152,0
27151,0
27150,0
27149,0
27148,0
27147,0
27146,0
27145,0
27144,0
27143,0
27102,0
27101,0
27100,0
27099,0
