"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
4361575,,486876.900944,1561405.954775,0,4,0,0,yes,1.000000
4361565,,139083.984962,984530.244650,0,3,0,0,yes,1.000000
4361562,,1034902.397215,2800422.854051,0,2,0,0,yes,1.000000
4361521,,266503.904621,759575.114200,0,1,0,0,yes,1.000000
4361519,,309026.757372,634632.902400,0,1,0,0,yes,1.000000
3351793,,434250.715884,1115082.336000,0,1,0,0,yes,1.000000
3351774,,2545495.969892,4407828.980800,0,5,0,0,yes,1.000000
3351772,,1498478.656992,4897402.696920,0,5,0,0,yes,1.000000
3351771,,115005.441223,655546.869100,0,1,0,0,yes,1.000000
3351768,,70989.410880,709894.108800,0,1,0,0,yes,1.000000
3351766,,88982.764214,835760.364000,0,2,0,0,yes,1.000000
3351765,,514728.962600,4006137.632000,0,2,0,0,yes,1.000000
3351764,,299784.790690,1518607.602900,0,2,0,0,yes,1.000000
3351763,,233928.221050,2093282.577300,0,2,0,0,yes,1.000000
3351731,,8989616.213169,29745719.966800,0,4,0,0,yes,1.000000
3351729,,17685126.848047,28775053.728000,0,4,0,0,yes,1.000000
3351728,,1899892.108729,5224985.166290,0,3,0,0,yes,1.000000
3351727,,113875.664200,201676.511500,0,1,0,0,yes,1.000000
3351726,,1231365.313540,1599571.537200,0,2,0,0,yes,1.000000
3351724,,452744.144950,1674854.944400,0,2,0,0,yes,1.000000
3351721,,353146.306251,1833365.423410,0,2,0,0,yes,1.000000
3351720,,2703086.057528,14577689.057580,0,3,0,0,yes,1.000000
3351719,,18846532.041837,23389195.847680,0,3,0,0,yes,1.000000
3351716,,178781.804617,603120.053700,0,2,0,0,yes,1.000000
3351703,,7791786.989687,10985152.950000,0,1,0,0,yes,1.000000
3351702,,497147.080230,2770573.341000,0,1,0,0,yes,1.000000
3351701,,10897706.033175,25486198.818000,0,4,0,0,yes,1.000000
3351700,,4760041.149420,7724131.877900,0,4,0,0,yes,1.000000
3351699,,69940.396840,667292.903200,0,1,0,0,yes,1.000000
3351698,,8960582.092410,19936462.735000,0,2,0,0,yes,1.000000
3351696,,2184529.850649,3782879.972360,0,3,0,0,yes,1.000000
3351692,,2406862.236574,6860457.895828,0,3,0,0,yes,1.000000
3351691,,3561181.938010,8803278.830000,0,2,0,0,yes,1.000000
3351690,,2788316.743323,9326286.958000,0,1,0,0,yes,1.000000
3351687,,418750.132921,1276581.578200,0,4,0,0,yes,1.000000
3351636,,7905048.322531,11161659.113300,0,6,0,0,yes,1.000000
3351634,,2251806.970860,5528431.450000,0,3,0,0,yes,1.000000
3351633,,706688.921669,4398723.691920,0,4,0,0,yes,1.000000
3351631,,2242411.478784,4316934.122760,0,3,0,0,yes,1.000000
3351629,,1324065.945949,5247234.109800,0,3,0,0,yes,1.000000
3351627,,617839.147420,4449179.845000,0,1,0,0,yes,1.000000
3351626,,260243.591207,350021.987400,0,2,0,0,yes,1.000000
3351625,,3563932.675510,7158869.192000,0,1,0,0,yes,1.000000
3351624,,12386784.601089,34721967.200900,0,4,0,0,yes,1.000000
3351621,,279823.706228,952885.385880,0,2,0,0,yes,1.000000
3351620,,97819.209482,294291.297730,0,2,0,0,yes,1.000000
3351619,,4247535.161693,4340925.794900,0,4,0,0,yes,1.000000
3351618,,91853.624380,918536.243800,0,1,0,0,yes,1.000000
3351617,,1978254.960852,11736468.987200,0,3,0,0,yes,1.000000
3351616,,1248565.521060,7533536.542000,0,2,0,0,yes,1.000000
3351615,,12595.932612,43169.495990,0,1,0,0,yes,1.000000
3351611,,1470063.618620,9394148.712000,0,2,0,0,yes,1.000000
3351610,,623726.253790,1110532.133000,0,1,0,0,yes,1.000000
3351608,,1163429.747480,4041500.087000,0,1,0,0,yes,1.000000
3351604,,111823.199330,983548.118200,0,1,0,0,yes,1.000000
3351603,,11462191.624918,20923467.523000,0,3,0,0,yes,1.000000
3351601,,1026488.512087,2502703.508340,0,6,0,0,yes,1.000000
3351598,,75087.256037,431575.039900,0,1,0,0,yes,1.000000
3351597,,78985.990986,113353.083514,0,5,0,0,yes,1.000000
3351593,,134418.174241,194323.103800,0,1,0,0,yes,1.000000
3351583,,89822.124370,898221.243700,0,1,0,0,yes,1.000000
3351580,,217478.777838,1758547.247410,0,6,0,0,yes,1.000000
3351579,,33278.153822,92641.193000,0,1,0,0,yes,1.000000
3351575,,57237.958870,572379.588700,0,1,0,0,yes,1.000000
3351574,,226787.066300,2267870.663000,0,1,0,0,yes,1.000000
3351573,,79645.681714,796456.817140,0,2,0,0,yes,1.000000
3351572,,69206.031760,692060.317600,0,1,0,0,yes,1.000000
3351568,,306746.562210,2332610.644600,0,2,0,0,yes,1.000000
3351565,,446679.400575,928870.305200,0,1,0,0,yes,1.000000
3351561,,155055.190556,1062154.787000,0,1,0,0,yes,1.000000
3351541,,111375.042733,119653.395800,0,1,0,0,yes,1.000000
3351529,,149413.313750,1494133.137500,0,2,0,0,yes,1.000000
3351526,,3958.864641,39588.646410,0,1,0,0,yes,1.000000
3351523,,2040404.823657,3178317.037000,0,1,0,0,yes,1.000000
3351521,,5926294.461185,8965576.837770,0,7,0,0,yes,1.000000
3351519,,1891421.056242,3839811.832880,0,5,0,0,yes,1.000000
3351494,,201532.852126,1211944.335400,0,2,0,0,yes,1.000000
3351483,,82327.938500,251203.925100,0,1,0,0,yes,1.000000
3351333,,10173.864531,66626.238420,0,1,0,0,yes,1.000000
3351331,,116412.530650,366509.487100,0,1,0,0,yes,1.000000
3351330,,71756.508744,82612.340520,0,1,0,0,yes,1.000000
3351323,,429908.732640,3704794.651000,0,1,0,0,yes,1.000000
3351322,,1680093.809400,5237219.857300,0,3,0,0,yes,1.000000
3351320,,24215286.522030,43759081.763300,0,4,0,0,yes,1.000000
3351318,,645759.596592,1202445.590520,0,4,0,0,yes,1.000000
3351316,,659286.455010,3004140.322000,0,2,0,0,yes,1.000000
3351314,,586967.677860,955061.755400,0,1,0,0,yes,1.000000
3351313,,4222261.204266,11347661.200000,0,4,0,0,yes,1.000000
3351311,,2756087.354940,7266212.148200,0,5,0,0,yes,1.000000
3351310,,37907.726640,171066.816500,0,1,0,0,yes,1.000000
3351309,,1536642.172995,6445110.278800,0,2,0,0,yes,1.000000
3351308,,1818605.245150,4746858.635300,0,5,0,0,yes,1.000000
3351304,,77345.889960,773458.899600,0,1,0,0,yes,1.000000
3281619,,148126.410910,794195.277300,0,1,0,0,yes,1.000000
3281618,,279041.627845,2122966.508000,0,1,0,0,yes,1.000000
3281617,,646408.363628,4252129.114800,0,2,0,0,yes,1.000000
3281616,,797263.656058,3026162.339700,0,3,0,0,yes,1.000000
3281611,,1135404.738690,1415800.519000,0,2,0,0,yes,1.000000
3281565,,70510.795083,705107.950830,0,2,0,0,yes,1.000000
3281550,,80578.227170,805782.271700,0,1,0,0,yes,1.000000
3281544,,407011.940700,869076.065900,0,2,0,0,yes,1.000000
3281541,,1473877.283932,1640669.022500,0,3,0,0,yes,1.000000
3281540,,1901484.507608,7965895.119000,0,4,0,0,yes,1.000000
3281539,,5798710.891448,12893355.713000,0,4,0,0,yes,1.000000
3281538,,4774223.659975,5315705.641850,0,3,0,0,yes,1.000000
3281537,,11356952.187222,18051255.869200,0,8,0,0,yes,1.000000
3281535,,3868748.735374,5173029.673900,0,5,0,0,yes,1.000000
3281534,,62868.927931,103715.232210,0,2,0,0,yes,1.000000
3281523,,455916.595910,1709406.657300,0,2,0,0,yes,1.000000
3281521,,1226859.364839,3720709.378690,0,4,0,0,yes,1.000000
3281520,,134536.457171,518472.906650,0,2,0,0,yes,1.000000
3281519,,960270.634605,2159650.239900,0,3,0,0,yes,1.000000
3281479,,5476862.532524,5561268.372440,0,16,0,0,yes,1.000000
3281478,,1942484.655218,2223046.811000,0,1,0,0,yes,1.000000
3281477,,7407654.671871,21256645.189000,0,2,0,0,yes,1.000000
3281476,,3772142.221619,10039782.980180,0,13,0,0,yes,1.000000
3281475,,196321.857184,200032.956790,0,7,0,0,yes,1.000000
3281474,,126048.501870,637590.922800,0,1,0,0,yes,1.000000
3281471,,844029.136533,1397813.412900,0,3,0,0,yes,1.000000
3281465,,17291.712740,172917.127400,0,1,0,0,yes,1.000000
3281463,,8907650.506679,23236295.683000,0,5,0,0,yes,1.000000
3281461,,56564.540260,138706.338700,0,1,0,0,yes,1.000000
3281445,,3498969.094840,10683213.056000,0,3,0,0,yes,1.000000
3281444,,2595847.452830,6264001.946000,0,3,0,0,yes,1.000000
3281443,,383680.441627,497826.864750,0,3,0,0,yes,1.000000
3281441,,3188183.825620,8702660.785000,0,3,0,0,yes,1.000000
3281437,,40437.840107,55838.776445,0,3,0,0,yes,1.000000
3281435,,970703.744160,6071428.348000,0,1,0,0,yes,1.000000
3281434,,215181.502058,1533346.679000,0,1,0,0,yes,1.000000
3281432,,189871.336050,1471647.927000,0,1,0,0,yes,1.000000
3281430,,61865.721550,183671.908100,0,1,0,0,yes,1.000000
3281426,,27291.944372,192257.338800,0,1,0,0,yes,1.000000
3281423,,891699.460779,4348338.462500,0,3,0,0,yes,1.000000
3281422,,1259299.521529,6903296.016000,0,3,0,0,yes,1.000000
3281420,,324029.149903,1681542.598000,0,3,0,0,yes,1.000000
3281417,,417325.818305,1909359.730300,0,3,0,0,yes,1.000000
3281385,,14874680.529511,20013932.617500,0,6,0,0,yes,1.000000
3281384,,3478969.689392,5532320.763500,0,3,0,0,yes,1.000000
3281383,,30859716.459317,44259456.714020,0,17,0,0,yes,1.000000
3281382,,21369794.917150,33240371.505180,0,16,0,0,yes,1.000000
3281381,,777179.856040,2780745.292900,0,2,0,0,yes,1.000000
3281380,,17662815.313282,36759223.263300,0,10,0,0,yes,1.000000
3281379,,890578.548914,2934313.820000,0,1,0,0,yes,1.000000
3281378,,13401311.367658,13977612.008230,0,16,0,0,yes,1.000000
3281377,,579981.053538,2941921.031000,0,2,0,0,yes,1.000000
3281376,,703256.077740,4569878.778600,0,2,0,0,yes,1.000000
3281375,,1182282.511554,5134612.532000,0,2,0,0,yes,1.000000
3281374,,10428121.075572,11828860.749700,0,5,0,0,yes,1.000000
3281373,,9813347.759489,10744926.747410,0,7,0,0,yes,1.000000
3281370,,13418.460114,110769.334100,0,1,0,0,yes,1.000000
3281369,,1386101.132713,6748136.396100,0,5,0,0,yes,1.000000
3281364,,582642548.397554,590171575.714200,0,27,0,0,yes,1.000000
3281330,,38256.022541,156650.474090,0,2,0,0,yes,1.000000
3281323,,276117.325680,578228.809700,0,1,0,0,yes,1.000000
3281322,,2576545.759710,4949714.647500,0,3,0,0,yes,1.000000
3281320,,12406383.388060,31525493.650600,0,5,0,0,yes,1.000000
3281318,,628128.673376,2782105.540000,0,2,0,0,yes,1.000000
3281316,,2000404.379600,4245461.229000,0,2,0,0,yes,1.000000
3281314,,2161.588968,21615.889680,0,1,0,0,yes,1.000000
3281313,,3206211.446029,5970580.086200,0,5,0,0,yes,1.000000
3281311,,5422400.374469,18029825.969800,0,5,0,0,yes,1.000000
3281309,,223648.102603,1228582.557030,0,2,0,0,yes,1.000000
3281308,,1497153.563304,4191349.228200,0,4,0,0,yes,1.000000
3281304,,96913.584258,763810.671000,0,1,0,0,yes,1.000000
3271818,,141471.436287,1398374.708000,0,1,0,0,yes,1.000000
3271794,,1021552.263935,1778446.444100,0,2,0,0,yes,1.000000
3271790,,39719.507776,349258.543400,0,1,0,0,yes,1.000000
3271782,,52238.600899,522267.945500,0,1,0,0,yes,1.000000
3271775,,3310928.207754,8058890.255500,0,3,0,0,yes,1.000000
3271774,,7672148.134123,12250671.748627,0,7,0,0,yes,1.000000
3271772,,1626372.664132,2131856.457000,0,1,0,0,yes,1.000000
3271771,,211947.281768,2011517.175000,0,1,0,0,yes,1.000000
3271703,,70781.320580,161192.602500,0,1,0,0,yes,1.000000
3271700,,39893.014440,246429.549000,0,1,0,0,yes,1.000000
3271696,,12877.390307,113212.908100,0,1,0,0,yes,1.000000
3271636,,971395.998460,3445413.656600,0,3,0,0,yes,1.000000
3271633,,440403.718034,566246.707300,0,2,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,3718371.179350,0,11,0,0,yes,1.000000
3271616,,5184513.090566,5686215.237220,0,7,0,0,yes,1.000000
3271613,,111113.844624,723363.996340,0,2,0,0,yes,1.000000
3271612,,96898.591120,594692.468000,0,1,0,0,yes,1.000000
3271611,,49041.479957,107013.371800,0,1,0,0,yes,1.000000
3271610,,675115.182250,2247031.795500,0,3,0,0,yes,1.000000
3271608,,558142.441813,818982.397550,0,3,0,0,yes,1.000000
3271603,,4341327.244545,4619178.293500,0,4,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,331389.528100,0,1,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,11811287.846940,0,10,0,0,yes,1.000000
3271521,,10124363.858464,25459959.087761,0,22,0,0,yes,1.000000
3271519,,5930280.426598,7081699.290320,0,13,0,0,yes,1.000000
3271518,,144717.431404,657047.453700,0,1,0,0,yes,1.000000
3271494,,1437962.477870,3882849.223300,0,11,0,0,yes,1.000000
3271476,,99238.368232,974394.042304,0,6,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,41964408.348000,0,2,0,0,yes,1.000000
3261812,,773076.457870,2046245.534000,0,1,0,0,yes,1.000000
3261811,,209661759.873892,214421178.876200,0,11,0,0,yes,1.000000
3261810,,5936.109231,18883.363550,0,1,0,0,yes,1.000000
3261807,,127239.625014,288665.949400,0,1,0,0,yes,1.000000
3261703,,2082085.311670,2616815.686900,0,3,0,0,yes,1.000000
3261701,,1893499.374087,2461310.592000,0,3,0,0,yes,1.000000
3261700,,1054108.107345,1859265.886500,0,3,0,0,yes,1.000000
3261696,,1179014.521670,2301924.186700,0,3,0,0,yes,1.000000
3261687,,1098208.417043,5209270.418300,0,3,0,0,yes,1.000000
3261636,,3115117.774453,3676519.302510,0,6,0,0,yes,1.000000
3261634,,834594.270750,1211137.483000,0,1,0,0,yes,1.000000
3261633,,2827544.826880,6223103.170390,0,6,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,1485424.018800,0,3,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,25759653.600000,0,2,0,0,yes,1.000000
3261619,,4791894.510917,4965525.929755,0,23,0,0,yes,1.000000
3261616,,1900776.968716,2030693.942720,0,7,0,0,yes,1.000000
3261611,,598220.560613,645876.378080,0,5,0,0,yes,1.000000
3261610,,212017.359966,503067.931500,0,2,0,0,yes,1.000000
3261608,,372768.788360,1873265.851300,0,2,0,0,yes,1.000000
3261603,,60939343.340460,67798949.550000,0,3,0,0,yes,1.000000
3261565,,199029.810900,571969.375400,0,2,0,0,yes,1.000000
3261541,,4636008.596443,8327370.950300,0,4,0,0,yes,1.000000
3261531,,1552838.201900,3199326.368000,0,1,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,6215059.976900,0,3,0,0,yes,1.000000
3261527,,605003.179590,1441934.597000,0,2,0,0,yes,1.000000
3261526,,201307.907244,782694.853440,0,2,0,0,yes,1.000000
3261523,,1481790.605926,5426435.899600,0,3,0,0,yes,1.000000
3261521,,1951741.795488,4064353.684300,0,4,0,0,yes,1.000000
3261519,,2522067.775901,3522535.967200,0,3,0,0,yes,1.000000
3261518,,14396.379765,60284.483760,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,1480411.135700,0,6,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,662229.583450,0,2,0,0,yes,1.000000
3261489,,299744.938153,1002481.934300,0,2,0,0,yes,1.000000
3261481,,863241.653294,2331893.930900,0,2,0,0,yes,1.000000
3261479,,276596.936440,1633770.763580,0,3,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,38728.430420,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,3453608.292110,0,8,0,0,yes,1.000000
3261384,,82143.204860,574091.947900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,1226019.114000,0,2,0,0,yes,1.000000
3261382,,1678326.455450,3423104.897380,0,7,0,0,yes,1.000000
3261380,,3454683.127690,15186446.223400,0,5,0,0,yes,1.000000
3261378,,1723008.632706,2588234.822600,0,6,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,21016178.715300,0,3,0,0,yes,1.000000
3261372,,5027643.088280,6515784.829000,0,5,0,0,yes,1.000000
3261370,,24498.918797,56741.656710,0,1,0,0,yes,1.000000
3261369,,227063.857948,749339.392660,0,3,0,0,yes,1.000000
3261367,,797223.730440,1421807.000000,0,1,0,0,yes,1.000000
3261366,,16682305.002806,57519151.076000,0,5,0,0,yes,1.000000
3261364,,6487364.207690,35961638.255000,0,3,0,0,yes,1.000000
3261337,,6989568.392900,17618752.350000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,483449.576562,0,3,0,0,yes,1.000000
3261330,,259231.102032,1233282.477100,0,3,0,0,yes,1.000000
3261327,,12338.218698,123382.186980,0,2,0,0,yes,1.000000
3261322,,3356959.985660,3732604.377600,0,4,0,0,yes,1.000000
3261320,,45645555.904020,171624814.593700,0,8,0,0,yes,1.000000
3261318,,1078751.564905,3289872.812700,0,3,0,0,yes,1.000000
3261316,,1723104.946296,3950063.944161,0,6,0,0,yes,1.000000
3261313,,980212.294949,5729056.452490,0,6,0,0,yes,1.000000
3261311,,1158752.037591,5505145.887300,0,6,0,0,yes,1.000000
3261309,,81759.312210,253914.302700,0,1,0,0,yes,1.000000
3261308,,592021.739470,4149238.185400,0,4,0,0,yes,1.000000
3261303,,2793349.722393,14616696.240300,0,4,0,0,yes,1.000000
3261302,,491930.683960,1007782.844800,0,2,0,0,yes,1.000000
3261300,,30537268.903500,36677949.440000,0,4,0,0,yes,1.000000
3251818,,2701846.673840,20086848.259300,0,4,0,0,yes,1.000000
3251794,,134011.412932,158212.011000,0,1,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,1081320.838700,0,3,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,556155.521300,0,2,0,0,yes,1.000000
3251780,,24529.435172,159856.991270,0,2,0,0,yes,1.000000
3251776,,31150.327487,126960.547800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,4384578.689200,0,6,0,0,yes,1.000000
3251772,,1249788.841902,2250957.749440,0,5,0,0,yes,1.000000
3251771,,126597.513406,223210.839310,0,2,0,0,yes,1.000000
3251770,,90396.074080,417959.318900,0,1,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,1755408.997070,0,3,0,0,yes,1.000000
3251754,,289019.875043,975795.101530,0,3,0,0,yes,1.000000
3251700,,314005.488070,3108402.133600,0,3,0,0,yes,1.000000
3251698,,51239.793902,452044.178470,0,3,0,0,yes,1.000000
3251696,,91333.503736,820988.522377,0,3,0,0,yes,1.000000
3251687,,881572.080280,4422749.627300,0,4,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,696923.495600,0,2,0,0,yes,1.000000
3251616,,756735.512074,1713783.526400,0,3,0,0,yes,1.000000
3251611,,134397.867833,222832.820900,0,2,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,78211.973450,0,1,0,0,yes,1.000000
3251598,,77876.915625,103572.110170,0,2,0,0,yes,1.000000
3251593,,22185.438786,47684.777180,0,1,0,0,yes,1.000000
3251580,,171859.909001,723177.180400,0,4,0,0,yes,1.000000
3251565,,60926.332923,154530.985240,0,2,0,0,yes,1.000000
2371804,,28340.278790,283402.787900,0,2,0,0,yes,1.000000
2371794,,1000769.773528,1153156.027100,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,437774.748600,0,1,0,0,yes,1.000000
2371782,,3286179.761638,8602421.844300,0,5,0,0,yes,1.000000
2371779,,398306.934880,3082840.726700,0,3,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,484937.719400,0,2,0,0,yes,1.000000
2371756,,32659.343738,326593.437380,0,2,0,0,yes,1.000000
2371755,,89251.049290,892510.492900,0,2,0,0,yes,1.000000
2371703,,511973.911122,1046743.391720,0,3,0,0,yes,1.000000
2371700,,288554.763723,955855.218800,0,2,0,0,yes,1.000000
2371696,,247893.326843,1508650.760300,0,2,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,1245170.240000,0,2,0,0,yes,1.000000
2371619,,1692419.055902,1739793.120890,0,4,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,5514208.280000,0,2,0,0,yes,1.000000
2371601,,944674.586487,1141972.700070,0,5,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,5045787.284350,0,5,0,0,yes,1.000000
2371593,,220566.876672,243018.357820,0,3,0,0,yes,1.000000
2371587,,82952.905500,484041.597000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,39615.702470,0,2,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1398080.883000,0,1,0,0,yes,1.000000
2371523,,262596.046756,327805.334080,0,2,0,0,yes,1.000000
2371521,,2838557.635025,4645081.193700,0,4,0,0,yes,1.000000
2371519,,627210.056448,1088919.491900,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,552342.757010,0,4,0,0,yes,1.000000
2371512,,42958.546831,373753.246780,0,4,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,45302777.968000,0,3,0,0,yes,1.000000
2371497,,728623.901511,2420947.501600,0,2,0,0,yes,1.000000
2371494,,1014184.715040,4881039.566000,0,2,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,96350.272480,0,2,0,0,yes,1.000000
2371385,,469606.328605,828991.412330,0,4,0,0,yes,1.000000
2371382,,584218.780780,1755648.810000,0,1,0,0,yes,1.000000
2371378,,85094.991459,409492.911200,0,1,0,0,yes,1.000000
2371375,,7023.810428,35119.609650,0,1,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,918516.204600,0,2,0,0,yes,1.000000
2241818,,4255905.212150,11600688.568000,0,4,0,0,yes,1.000000
2241794,,151973.888330,1141603.474000,0,1,0,0,yes,1.000000
2241790,,380927.144934,1751849.130200,0,4,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,295479.550000,0,2,0,0,yes,1.000000
2241774,,1466463.721470,1973940.291400,0,4,0,0,yes,1.000000
2241772,,566960.492926,1142608.885200,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1060781.603400,0,3,0,0,yes,1.000000
2241700,,262879.272384,507928.591275,0,4,0,0,yes,1.000000
2241698,,80400.095451,451968.736410,0,2,0,0,yes,1.000000
2241696,,78344.831573,156659.102900,0,1,0,0,yes,1.000000
2241693,,54830.700398,98137.025880,0,1,0,0,yes,1.000000
2241687,,219322.865536,1026386.548363,0,2,0,0,yes,1.000000
2241619,,105372.136065,429368.003330,0,2,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,345600.262680,0,2,0,0,yes,1.000000
2241579,,42225.739192,141352.444900,0,1,0,0,yes,1.000000
2241565,,47717.570829,83238.174050,0,2,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,2831065.762400,0,2,0,0,yes,1.000000
2241527,,195142.502472,516870.594900,0,2,0,0,yes,1.000000
2241521,,1756617.182808,2741019.279500,0,3,0,0,yes,1.000000
