"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
3271636,,971395.998460,3068501.589800,0,2,0,0,yes,1.000000
3271633,,440403.718034,813734.443700,0,2,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,3510711.502360,0,14,0,0,yes,1.000000
3271616,,5184513.090566,5219513.081020,0,11,0,0,yes,1.000000
3271613,,111113.844624,723363.996340,0,2,0,0,yes,1.000000
3271612,,96898.591120,594692.468000,0,1,0,0,yes,1.000000
3271611,,49041.479957,107013.371800,0,1,0,0,yes,1.000000
3271610,,675115.182250,1409846.570100,0,3,0,0,yes,1.000000
3271608,,558142.441813,840631.323250,0,3,0,0,yes,1.000000
3271603,,4341327.244545,6622205.518200,0,4,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,356579.589360,0,2,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,29925651.292540,0,17,0,0,yes,1.000000
3271521,,10124363.858464,52089498.391306,0,39,0,0,yes,1.000000
3271519,,5930280.426598,14257388.563730,0,24,0,0,yes,1.000000
3271518,,144717.431404,657047.453700,0,1,0,0,yes,1.000000
3271494,,1437962.477870,11180804.295364,0,26,0,0,yes,1.000000
3271476,,99238.368232,974394.042304,0,6,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,44255111.744000,0,2,0,0,yes,1.000000
3261812,,773076.457870,2046245.534000,0,1,0,0,yes,1.000000
3261811,,209661759.873892,219296007.917200,0,10,0,0,yes,1.000000
3261810,,5936.109231,40477.728760,0,1,0,0,yes,1.000000
3261807,,127239.625014,365079.114800,0,1,0,0,yes,1.000000
3261703,,2082085.311670,8541183.847400,0,5,0,0,yes,1.000000
3261701,,1893499.374087,3671694.918900,0,3,0,0,yes,1.000000
3261700,,1054108.107345,1996529.832000,0,5,0,0,yes,1.000000
3261696,,1179014.521670,3124966.226200,0,4,0,0,yes,1.000000
3261687,,1098208.417043,2735869.012880,0,4,0,0,yes,1.000000
3261636,,3115117.774453,4420697.857300,0,5,0,0,yes,1.000000
3261634,,834594.270750,1404345.904800,0,2,0,0,yes,1.000000
3261633,,2827544.826880,7123136.034390,0,6,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,1866759.319900,0,3,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,23688759.564000,0,2,0,0,yes,1.000000
3261619,,4791894.510917,5931112.511747,0,23,0,0,yes,1.000000
3261616,,1900776.968716,1971226.831616,0,10,0,0,yes,1.000000
3261611,,598220.560613,801455.332160,0,3,0,0,yes,1.000000
3261610,,212017.359966,960620.961500,0,3,0,0,yes,1.000000
3261608,,372768.788360,2777938.533700,0,3,0,0,yes,1.000000
3261603,,60939343.340460,69913489.033000,0,4,0,0,yes,1.000000
3261565,,199029.810900,833977.798800,0,1,0,0,yes,1.000000
3261541,,4636008.596443,7704180.172100,0,3,0,0,yes,1.000000
3261531,,1552838.201900,3199326.368000,0,1,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,6215059.976900,0,3,0,0,yes,1.000000
3261527,,605003.179590,1441934.597000,0,2,0,0,yes,1.000000
3261526,,201307.907244,782694.853440,0,2,0,0,yes,1.000000
3261523,,1481790.605926,4905076.863100,0,2,0,0,yes,1.000000
3261521,,1951741.795488,6478206.478300,0,5,0,0,yes,1.000000
3261519,,2522067.775901,2583341.530100,0,4,0,0,yes,1.000000
3261518,,14396.379765,60284.483760,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,1134539.173200,0,4,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,715368.607540,0,3,0,0,yes,1.000000
3261489,,299744.938153,1002481.934300,0,2,0,0,yes,1.000000
3261481,,863241.653294,3519969.184000,0,1,0,0,yes,1.000000
3261479,,276596.936440,1603148.401350,0,2,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,38728.430420,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,3844484.248210,0,7,0,0,yes,1.000000
3261384,,82143.204860,574091.947900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,1226019.114000,0,2,0,0,yes,1.000000
3261382,,1678326.455450,3618991.611500,0,6,0,0,yes,1.000000
3261380,,3454683.127690,14773031.019300,0,4,0,0,yes,1.000000
3261378,,1723008.632706,2216802.810000,0,5,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,21016178.715300,0,3,0,0,yes,1.000000
3261372,,5027643.088280,11815289.200400,0,3,0,0,yes,1.000000
3261370,,24498.918797,27920.511710,0,1,0,0,yes,1.000000
3261369,,227063.857948,664669.249140,0,3,0,0,yes,1.000000
3261367,,797223.730440,1421807.000000,0,1,0,0,yes,1.000000
3261366,,16682305.002806,50690021.380000,0,6,0,0,yes,1.000000
3261364,,6487364.207690,28010844.075000,0,2,0,0,yes,1.000000
3261337,,6989568.392900,18319716.570000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,483449.576562,0,3,0,0,yes,1.000000
3261330,,259231.102032,780604.952500,0,2,0,0,yes,1.000000
3261327,,12338.218698,123382.186980,0,2,0,0,yes,1.000000
3261322,,3356959.985660,3732604.377600,0,4,0,0,yes,1.000000
3261320,,45645555.904020,104693985.627700,0,6,0,0,yes,1.000000
3261318,,1078751.564905,3289872.812700,0,3,0,0,yes,1.000000
3261316,,1723104.946296,4557491.559500,0,4,0,0,yes,1.000000
3261313,,980212.294949,4666346.451100,0,4,0,0,yes,1.000000
3261311,,1158752.037591,4679281.104600,0,4,0,0,yes,1.000000
3261309,,81759.312210,174675.237800,0,1,0,0,yes,1.000000
3261308,,592021.739470,4149238.185400,0,4,0,0,yes,1.000000
3261303,,2793349.722393,7374525.911300,0,3,0,0,yes,1.000000
3261302,,491930.683960,1007782.844800,0,2,0,0,yes,1.000000
3261300,,30537268.903500,35167702.353000,0,3,0,0,yes,1.000000
3251818,,2701846.673840,20086848.259300,0,4,0,0,yes,1.000000
3251794,,134011.412932,214002.616820,0,2,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,1081320.838700,0,3,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,1373813.541700,0,3,0,0,yes,1.000000
3251780,,24529.435172,131110.420900,0,1,0,0,yes,1.000000
3251776,,31150.327487,126960.547800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,5186361.527500,0,7,0,0,yes,1.000000
3251772,,1249788.841902,3042098.952550,0,7,0,0,yes,1.000000
3251771,,126597.513406,487834.379200,0,1,0,0,yes,1.000000
3251770,,90396.074080,435960.804900,0,2,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,3718635.335770,0,5,0,0,yes,1.000000
3251754,,289019.875043,1822699.591030,0,5,0,0,yes,1.000000
3251700,,314005.488070,3108402.133600,0,3,0,0,yes,1.000000
3251698,,51239.793902,452044.178470,0,3,0,0,yes,1.000000
3251696,,91333.503736,820988.522377,0,3,0,0,yes,1.000000
3251687,,881572.080280,5518411.942900,0,6,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,710391.746260,0,3,0,0,yes,1.000000
3251616,,756735.512074,1769587.383040,0,4,0,0,yes,1.000000
3251611,,134397.867833,222832.820900,0,2,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,265819.790520,0,4,0,0,yes,1.000000
3251598,,77876.915625,315226.291080,0,3,0,0,yes,1.000000
3251593,,22185.438786,161666.041100,0,1,0,0,yes,1.000000
3251580,,171859.909001,612988.778000,0,3,0,0,yes,1.000000
3251565,,60926.332923,168901.345040,0,3,0,0,yes,1.000000
2371804,,28340.278790,145016.553300,0,1,0,0,yes,1.000000
2371794,,1000769.773528,1153156.027100,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,437774.748600,0,1,0,0,yes,1.000000
2371782,,3286179.761638,6212640.693300,0,4,0,0,yes,1.000000
2371779,,398306.934880,1888708.513700,0,2,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,334415.999200,0,1,0,0,yes,1.000000
2371756,,32659.343738,295751.694200,0,1,0,0,yes,1.000000
2371755,,89251.049290,713473.790100,0,1,0,0,yes,1.000000
2371703,,511973.911122,1046743.391720,0,3,0,0,yes,1.000000
2371700,,288554.763723,955855.218800,0,2,0,0,yes,1.000000
2371696,,247893.326843,1508650.760300,0,2,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,431640.378700,0,1,0,0,yes,1.000000
2371619,,1692419.055902,1976667.575990,0,4,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,7636525.870000,0,3,0,0,yes,1.000000
2371601,,944674.586487,985126.998390,0,5,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,5045787.284350,0,5,0,0,yes,1.000000
2371593,,220566.876672,243018.357820,0,3,0,0,yes,1.000000
2371587,,82952.905500,484041.597000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,39615.702470,0,2,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1398080.883000,0,1,0,0,yes,1.000000
2371523,,262596.046756,619583.858600,0,1,0,0,yes,1.000000
2371521,,2838557.635025,4681261.836400,0,3,0,0,yes,1.000000
2371519,,627210.056448,1461691.411300,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,156092.702950,0,2,0,0,yes,1.000000
2371512,,42958.546831,221557.441400,0,1,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,45302777.968000,0,3,0,0,yes,1.000000
2371497,,728623.901511,2420947.501600,0,2,0,0,yes,1.000000
2371494,,1014184.715040,4881039.566000,0,2,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,96350.272480,0,2,0,0,yes,1.000000
2371385,,469606.328605,1061697.739930,0,4,0,0,yes,1.000000
2371382,,584218.780780,1755648.810000,0,1,0,0,yes,1.000000
2371378,,85094.991459,409492.911200,0,1,0,0,yes,1.000000
2371375,,7023.810428,35119.609650,0,1,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,1769717.688300,0,2,0,0,yes,1.000000
2241818,,4255905.212150,11600688.568000,0,4,0,0,yes,1.000000
2241794,,151973.888330,1141603.474000,0,1,0,0,yes,1.000000
2241790,,380927.144934,1751849.130200,0,4,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,295479.550000,0,2,0,0,yes,1.000000
2241774,,1466463.721470,3209161.438400,0,5,0,0,yes,1.000000
2241772,,566960.492926,1130570.341300,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1060781.603400,0,3,0,0,yes,1.000000
2241700,,262879.272384,325096.240175,0,3,0,0,yes,1.000000
2241698,,80400.095451,451968.736410,0,2,0,0,yes,1.000000
2241696,,78344.831573,156659.102900,0,1,0,0,yes,1.000000
2241693,,54830.700398,98137.025880,0,1,0,0,yes,1.000000
2241687,,219322.865536,1026386.548363,0,2,0,0,yes,1.000000
2241619,,105372.136065,429372.177420,0,2,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,345600.262680,0,2,0,0,yes,1.000000
2241579,,42225.739192,141352.444900,0,1,0,0,yes,1.000000
2241565,,47717.570829,83238.174050,0,2,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,5850797.871200,0,5,0,0,yes,1.000000
2241527,,195142.502472,1934080.630900,0,5,0,0,yes,1.000000
2241521,,1756617.182808,6208952.026000,0,4,0,0,yes,1.000000
