"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
3351764,,299784.790690,1518607.602900,0,2,0,0,yes,1.000000
3351763,,233928.221050,2093282.577300,0,2,0,0,yes,1.000000
3351731,,8989616.213169,15369972.948800,0,5,0,0,yes,1.000000
3351729,,17685126.848047,28219331.914370,0,5,0,0,yes,1.000000
3351728,,1899892.108729,4977357.434290,0,3,0,0,yes,1.000000
3351727,,113875.664200,827234.985700,0,1,0,0,yes,1.000000
3351726,,1231365.313540,8030467.605000,0,3,0,0,yes,1.000000
3351724,,452744.144950,1531901.576800,0,2,0,0,yes,1.000000
3351721,,353146.306251,1833365.423410,0,2,0,0,yes,1.000000
3351720,,2703086.057528,21012950.738000,0,4,0,0,yes,1.000000
3351719,,18846532.041837,39290543.495680,0,4,0,0,yes,1.000000
3351716,,178781.804617,981108.586400,0,3,0,0,yes,1.000000
3351703,,7791786.989687,10985152.950000,0,1,0,0,yes,1.000000
3351702,,497147.080230,2770573.341000,0,1,0,0,yes,1.000000
3351701,,10897706.033175,16898910.792000,0,4,0,0,yes,1.000000
3351700,,4760041.149420,9914771.336900,0,4,0,0,yes,1.000000
3351699,,69940.396840,667292.903200,0,1,0,0,yes,1.000000
3351698,,8960582.092410,18663254.925000,0,2,0,0,yes,1.000000
3351696,,2184529.850649,2869321.577300,0,3,0,0,yes,1.000000
3351692,,2406862.236574,3819835.619700,0,2,0,0,yes,1.000000
3351691,,3561181.938010,7529173.200000,0,2,0,0,yes,1.000000
3351690,,2788316.743323,9326286.958000,0,1,0,0,yes,1.000000
3351687,,418750.132921,1829162.419400,0,5,0,0,yes,1.000000
3351636,,7905048.322531,10685576.531300,0,6,0,0,yes,1.000000
3351634,,2251806.970860,5528431.450000,0,3,0,0,yes,1.000000
3351633,,706688.921669,4078532.636220,0,4,0,0,yes,1.000000
3351631,,2242411.478784,4224252.427000,0,2,0,0,yes,1.000000
3351629,,1324065.945949,5247234.109800,0,3,0,0,yes,1.000000
3351627,,617839.147420,4449179.845000,0,1,0,0,yes,1.000000
3351626,,260243.591207,350021.987400,0,2,0,0,yes,1.000000
3351625,,3563932.675510,7158869.192000,0,1,0,0,yes,1.000000
3351624,,12386784.601089,34156942.498000,0,3,0,0,yes,1.000000
3351621,,279823.706228,952885.385880,0,2,0,0,yes,1.000000
3351620,,97819.209482,294291.297730,0,2,0,0,yes,1.000000
3351619,,4247535.161693,7786603.347500,0,5,0,0,yes,1.000000
3351618,,91853.624380,918536.243800,0,1,0,0,yes,1.000000
3351617,,1978254.960852,11355817.345000,0,2,0,0,yes,1.000000
3351616,,1248565.521060,5738836.523200,0,2,0,0,yes,1.000000
3351615,,12595.932612,43169.495990,0,1,0,0,yes,1.000000
3351611,,1470063.618620,8618314.885400,0,2,0,0,yes,1.000000
3351610,,623726.253790,1110532.133000,0,1,0,0,yes,1.000000
3351608,,1163429.747480,4041500.087000,0,1,0,0,yes,1.000000
3351604,,111823.199330,983548.118200,0,1,0,0,yes,1.000000
3351603,,11462191.624918,12554800.423000,0,3,0,0,yes,1.000000
3351601,,1026488.512087,2762674.052090,0,8,0,0,yes,1.000000
3351598,,75087.256037,431575.039900,0,1,0,0,yes,1.000000
3351597,,78985.990986,138538.540888,0,4,0,0,yes,1.000000
3351593,,134418.174241,194323.103800,0,1,0,0,yes,1.000000
3351583,,89822.124370,898221.243700,0,1,0,0,yes,1.000000
3351580,,217478.777838,1220785.478379,0,5,0,0,yes,1.000000
3351579,,33278.153822,58467.196670,0,1,0,0,yes,1.000000
3351575,,57237.958870,572379.588700,0,1,0,0,yes,1.000000
3351574,,226787.066300,2267870.663000,0,1,0,0,yes,1.000000
3351573,,79645.681714,796456.817140,0,2,0,0,yes,1.000000
3351572,,69206.031760,692060.317600,0,1,0,0,yes,1.000000
3351568,,306746.562210,324553.620600,0,1,0,0,yes,1.000000
3351565,,446679.400575,511458.592800,0,1,0,0,yes,1.000000
3351561,,155055.190556,452441.124800,0,1,0,0,yes,1.000000
3351541,,111375.042733,232013.847160,0,2,0,0,yes,1.000000
3351529,,149413.313750,889007.846700,0,1,0,0,yes,1.000000
3351526,,3958.864641,39588.646410,0,1,0,0,yes,1.000000
3351523,,2040404.823657,3656871.482300,0,2,0,0,yes,1.000000
3351521,,5926294.461185,13210228.201300,0,6,0,0,yes,1.000000
3351519,,1891421.056242,3399492.243390,0,5,0,0,yes,1.000000
3351494,,201532.852126,1211944.335400,0,2,0,0,yes,1.000000
3351483,,82327.938500,823279.385000,0,2,0,0,yes,1.000000
3351333,,10173.864531,101738.645310,0,2,0,0,yes,1.000000
3351331,,116412.530650,1164125.306500,0,2,0,0,yes,1.000000
3351330,,71756.508744,259971.087220,0,2,0,0,yes,1.000000
3351323,,429908.732640,3704794.651000,0,1,0,0,yes,1.000000
3351322,,1680093.809400,4125745.636400,0,3,0,0,yes,1.000000
3351320,,24215286.522030,93486353.735000,0,4,0,0,yes,1.000000
3351318,,645759.596592,1212348.070100,0,4,0,0,yes,1.000000
3351316,,659286.455010,3004140.322000,0,2,0,0,yes,1.000000
3351314,,586967.677860,2363373.734000,0,1,0,0,yes,1.000000
3351313,,4222261.204266,10529398.597000,0,4,0,0,yes,1.000000
3351311,,2756087.354940,5543411.513600,0,5,0,0,yes,1.000000
3351310,,37907.726640,171066.816500,0,1,0,0,yes,1.000000
3351309,,1536642.172995,3233039.851800,0,2,0,0,yes,1.000000
3351308,,1818605.245150,4663975.923600,0,5,0,0,yes,1.000000
3351304,,77345.889960,773458.899600,0,1,0,0,yes,1.000000
3281619,,148126.410910,794195.277300,0,1,0,0,yes,1.000000
3281618,,279041.627845,588410.236800,0,1,0,0,yes,1.000000
3281617,,646408.363628,742829.636980,0,2,0,0,yes,1.000000
3281616,,797263.656058,1525777.374200,0,3,0,0,yes,1.000000
3281611,,1135404.738690,1556514.717600,0,2,0,0,yes,1.000000
3281565,,70510.795083,705107.950830,0,2,0,0,yes,1.000000
3281550,,80578.227170,805782.271700,0,1,0,0,yes,1.000000
3281544,,407011.940700,2539803.333000,0,6,0,0,yes,1.000000
3281541,,1473877.283932,1689393.795600,0,2,0,0,yes,1.000000
3281540,,1901484.507608,6776010.409000,0,3,0,0,yes,1.000000
3281539,,5798710.891448,29469403.367980,0,4,0,0,yes,1.000000
3281538,,4774223.659975,5142953.406050,0,2,0,0,yes,1.000000
3281537,,11356952.187222,24321584.284400,0,9,0,0,yes,1.000000
3281535,,3868748.735374,3975315.323550,0,5,0,0,yes,1.000000
3281534,,62868.927931,111688.767100,0,1,0,0,yes,1.000000
3281523,,455916.595910,1243946.677000,0,1,0,0,yes,1.000000
3281521,,1226859.364839,3300227.972390,0,5,0,0,yes,1.000000
3281520,,134536.457171,181151.319393,0,3,0,0,yes,1.000000
3281519,,960270.634605,1378686.800920,0,4,0,0,yes,1.000000
3281479,,5476862.532524,5508391.821890,0,10,0,0,yes,1.000000
3281478,,1942484.655218,7816166.017000,0,1,0,0,yes,1.000000
3281477,,7407654.671871,16093569.233800,0,2,0,0,yes,1.000000
3281476,,3772142.221619,8788421.066690,0,10,0,0,yes,1.000000
3281475,,196321.857184,196936.568872,0,9,0,0,yes,1.000000
3281474,,126048.501870,637590.922800,0,1,0,0,yes,1.000000
3281471,,844029.136533,872766.941030,0,4,0,0,yes,1.000000
3281465,,17291.712740,172917.127400,0,1,0,0,yes,1.000000
3281463,,8907650.506679,11032415.240000,0,1,0,0,yes,1.000000
3281461,,56564.540260,158525.554800,0,1,0,0,yes,1.000000
3281445,,3498969.094840,4327557.373000,0,2,0,0,yes,1.000000
3281444,,2595847.452830,3210870.753000,0,2,0,0,yes,1.000000
3281443,,383680.441627,474620.957350,0,2,0,0,yes,1.000000
3281441,,3188183.825620,5378619.669000,0,2,0,0,yes,1.000000
3281437,,40437.840107,220648.506440,0,2,0,0,yes,1.000000
3281435,,970703.744160,7598109.146600,0,3,0,0,yes,1.000000
3281434,,215181.502058,1544155.338180,0,2,0,0,yes,1.000000
3281432,,189871.336050,1471647.927000,0,1,0,0,yes,1.000000
3281430,,61865.721550,470351.858700,0,3,0,0,yes,1.000000
3281426,,27291.944372,272919.443720,0,2,0,0,yes,1.000000
3281423,,891699.460779,6639091.253790,0,6,0,0,yes,1.000000
3281422,,1259299.521529,10523146.383290,0,7,0,0,yes,1.000000
3281420,,324029.149903,3240291.499030,0,7,0,0,yes,1.000000
3281417,,417325.818305,3681468.168554,0,6,0,0,yes,1.000000
3281385,,14874680.529511,27133800.658900,0,6,0,0,yes,1.000000
3281384,,3478969.689392,8542999.483200,0,3,0,0,yes,1.000000
3281383,,30859716.459317,45731921.629220,0,17,0,0,yes,1.000000
3281382,,21369794.917150,30708019.035270,0,16,0,0,yes,1.000000
3281381,,777179.856040,1018682.625090,0,4,0,0,yes,1.000000
3281380,,17662815.313282,18273240.803010,0,15,0,0,yes,1.000000
3281379,,890578.548914,2934313.820000,0,1,0,0,yes,1.000000
3281378,,13401311.367658,14930193.050990,0,15,0,0,yes,1.000000
3281377,,579981.053538,2941921.031000,0,2,0,0,yes,1.000000
3281376,,703256.077740,1095916.679000,0,1,0,0,yes,1.000000
3281375,,1182282.511554,5340776.844800,0,3,0,0,yes,1.000000
3281374,,10428121.075572,16558610.440600,0,7,0,0,yes,1.000000
3281373,,9813347.759489,11133491.488210,0,8,0,0,yes,1.000000
3281370,,13418.460114,110769.334100,0,1,0,0,yes,1.000000
3281369,,1386101.132713,7242634.753301,0,7,0,0,yes,1.000000
3281364,,582642548.397554,608462601.601200,0,28,0,0,yes,1.000000
3281330,,38256.022541,156650.474090,0,2,0,0,yes,1.000000
3281323,,276117.325680,578228.809700,0,1,0,0,yes,1.000000
3281322,,2576545.759710,5651099.957900,0,4,0,0,yes,1.000000
3281320,,12406383.388060,52307565.885600,0,6,0,0,yes,1.000000
3281318,,628128.673376,2782105.540000,0,2,0,0,yes,1.000000
3281316,,2000404.379600,7551005.506000,0,2,0,0,yes,1.000000
3281314,,2161.588968,21615.889680,0,1,0,0,yes,1.000000
3281313,,3206211.446029,11496188.788200,0,6,0,0,yes,1.000000
3281311,,5422400.374469,23098145.970900,0,7,0,0,yes,1.000000
3281309,,223648.102603,1204390.155000,0,1,0,0,yes,1.000000
3281308,,1497153.563304,5849427.998100,0,6,0,0,yes,1.000000
3281304,,96913.584258,763810.671000,0,1,0,0,yes,1.000000
3271818,,141471.436287,1398374.708000,0,1,0,0,yes,1.000000
3271794,,1021552.263935,1372556.008100,0,2,0,0,yes,1.000000
3271790,,39719.507776,349258.543400,0,1,0,0,yes,1.000000
3271782,,52238.600899,522267.945500,0,1,0,0,yes,1.000000
3271775,,3310928.207754,8000755.763000,0,2,0,0,yes,1.000000
3271774,,7672148.134123,11496149.009627,0,6,0,0,yes,1.000000
3271772,,1626372.664132,2131856.457000,0,1,0,0,yes,1.000000
3271771,,211947.281768,2011517.175000,0,1,0,0,yes,1.000000
3271703,,70781.320580,161192.602500,0,1,0,0,yes,1.000000
3271700,,39893.014440,246429.549000,0,1,0,0,yes,1.000000
3271696,,12877.390307,113212.908100,0,1,0,0,yes,1.000000
3271636,,971395.998460,3068501.589800,0,2,0,0,yes,1.000000
3271633,,440403.718034,566246.707300,0,2,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,4092824.061532,0,9,0,0,yes,1.000000
3271616,,5184513.090566,5283535.406740,0,10,0,0,yes,1.000000
3271613,,111113.844624,1070635.754700,0,2,0,0,yes,1.000000
3271612,,96898.591120,968985.911200,0,2,0,0,yes,1.000000
3271611,,49041.479957,160930.268000,0,1,0,0,yes,1.000000
3271610,,675115.182250,2043720.053800,0,3,0,0,yes,1.000000
3271608,,558142.441813,792828.804950,0,3,0,0,yes,1.000000
3271603,,4341327.244545,4817447.750600,0,5,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,221543.578300,0,1,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,13142293.635140,0,13,0,0,yes,1.000000
3271521,,10124363.858464,29060858.884461,0,26,0,0,yes,1.000000
3271519,,5930280.426598,8967079.111820,0,15,0,0,yes,1.000000
3271518,,144717.431404,657047.453700,0,1,0,0,yes,1.000000
3271494,,1437962.477870,4953150.122161,0,15,0,0,yes,1.000000
3271476,,99238.368232,974394.042304,0,6,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,49104274.974000,0,2,0,0,yes,1.000000
3261812,,773076.457870,2046245.534000,0,1,0,0,yes,1.000000
3261811,,209661759.873892,217138776.330000,0,8,0,0,yes,1.000000
3261810,,5936.109231,18883.363550,0,1,0,0,yes,1.000000
3261807,,127239.625014,365079.114800,0,1,0,0,yes,1.000000
3261703,,2082085.311670,7083929.138500,0,5,0,0,yes,1.000000
3261701,,1893499.374087,3641581.456700,0,2,0,0,yes,1.000000
3261700,,1054108.107345,3691612.665800,0,3,0,0,yes,1.000000
3261696,,1179014.521670,2134632.596800,0,4,0,0,yes,1.000000
3261687,,1098208.417043,1122591.873100,0,5,0,0,yes,1.000000
3261636,,3115117.774453,4308898.346700,0,7,0,0,yes,1.000000
3261634,,834594.270750,3880612.186800,0,4,0,0,yes,1.000000
3261633,,2827544.826880,12862592.011600,0,9,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,3511726.537900,0,5,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,23688759.564000,0,2,0,0,yes,1.000000
3261619,,4791894.510917,5260888.756217,0,18,0,0,yes,1.000000
3261616,,1900776.968716,1982466.157870,0,9,0,0,yes,1.000000
3261611,,598220.560613,1114120.301960,0,4,0,0,yes,1.000000
3261610,,212017.359966,503067.931500,0,2,0,0,yes,1.000000
3261608,,372768.788360,1873265.851300,0,2,0,0,yes,1.000000
3261603,,60939343.340460,64247010.833000,0,5,0,0,yes,1.000000
3261565,,199029.810900,935504.270200,0,2,0,0,yes,1.000000
3261541,,4636008.596443,5880177.972930,0,3,0,0,yes,1.000000
3261531,,1552838.201900,15528382.019000,0,4,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,9012405.057800,0,5,0,0,yes,1.000000
3261527,,605003.179590,3112331.072000,0,3,0,0,yes,1.000000
3261526,,201307.907244,1307669.657140,0,2,0,0,yes,1.000000
3261523,,1481790.605926,4905076.863100,0,2,0,0,yes,1.000000
3261521,,1951741.795488,2945187.652001,0,4,0,0,yes,1.000000
3261519,,2522067.775901,2522214.359500,0,4,0,0,yes,1.000000
3261518,,14396.379765,83679.313890,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,3027746.986740,0,8,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,1111474.602490,0,5,0,0,yes,1.000000
3261489,,299744.938153,1207837.715130,0,4,0,0,yes,1.000000
3261481,,863241.653294,2226137.171000,0,1,0,0,yes,1.000000
3261479,,276596.936440,878198.444030,0,3,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,38728.430420,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,4739473.948498,0,9,0,0,yes,1.000000
3261384,,82143.204860,237650.624900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,7160854.344360,0,4,0,0,yes,1.000000
3261382,,1678326.455450,7022371.501470,0,9,0,0,yes,1.000000
3261380,,3454683.127690,20819607.943700,0,6,0,0,yes,1.000000
3261378,,1723008.632706,7421059.621148,0,8,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,3964033.457800,0,3,0,0,yes,1.000000
3261372,,5027643.088280,13966603.144100,0,4,0,0,yes,1.000000
3261370,,24498.918797,78358.205560,0,2,0,0,yes,1.000000
3261369,,227063.857948,535927.631100,0,1,0,0,yes,1.000000
3261367,,797223.730440,6299058.558400,0,3,0,0,yes,1.000000
3261366,,16682305.002806,29155161.033000,0,2,0,0,yes,1.000000
3261364,,6487364.207690,19158133.680400,0,5,0,0,yes,1.000000
3261337,,6989568.392900,8665434.105000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,473815.291510,0,2,0,0,yes,1.000000
3261330,,259231.102032,1173992.350900,0,2,0,0,yes,1.000000
3261327,,12338.218698,108866.750400,0,1,0,0,yes,1.000000
3261322,,3356959.985660,9519182.742100,0,3,0,0,yes,1.000000
3261320,,45645555.904020,109367991.453700,0,5,0,0,yes,1.000000
3261318,,1078751.564905,2781769.146120,0,3,0,0,yes,1.000000
3261316,,1723104.946296,5857531.517400,0,3,0,0,yes,1.000000
3261313,,980212.294949,3830119.744000,0,2,0,0,yes,1.000000
3261311,,1158752.037591,2635420.688500,0,3,0,0,yes,1.000000
3261309,,81759.312210,174675.237800,0,1,0,0,yes,1.000000
3261308,,592021.739470,2767661.795000,0,2,0,0,yes,1.000000
3261303,,2793349.722393,7374525.911300,0,3,0,0,yes,1.000000
3261302,,491930.683960,1007782.844800,0,2,0,0,yes,1.000000
3261300,,30537268.903500,35167702.353000,0,3,0,0,yes,1.000000
3251818,,2701846.673840,10658544.229300,0,4,0,0,yes,1.000000
3251794,,134011.412932,246413.662000,0,1,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,638835.672040,0,3,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,950480.606900,0,3,0,0,yes,1.000000
3251780,,24529.435172,85437.360450,0,1,0,0,yes,1.000000
3251776,,31150.327487,126960.547800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,6451196.387780,0,12,0,0,yes,1.000000
3251772,,1249788.841902,2991535.477780,0,11,0,0,yes,1.000000
3251771,,126597.513406,189072.580800,0,1,0,0,yes,1.000000
3251770,,90396.074080,417959.318900,0,1,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,4268723.842470,0,4,0,0,yes,1.000000
3251754,,289019.875043,1779980.634230,0,4,0,0,yes,1.000000
3251700,,314005.488070,996955.865600,0,2,0,0,yes,1.000000
3251698,,51239.793902,199439.399370,0,2,0,0,yes,1.000000
3251696,,91333.503736,181723.303677,0,2,0,0,yes,1.000000
3251687,,881572.080280,4950129.098300,0,5,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,279588.355800,0,4,0,0,yes,1.000000
3251616,,756735.512074,4350781.404800,0,8,0,0,yes,1.000000
3251611,,134397.867833,911229.048490,0,7,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,210298.725960,0,2,0,0,yes,1.000000
3251598,,77876.915625,159866.847100,0,1,0,0,yes,1.000000
3251593,,22185.438786,161666.041100,0,1,0,0,yes,1.000000
3251580,,171859.909001,500649.658320,0,3,0,0,yes,1.000000
3251565,,60926.332923,146598.250098,0,4,0,0,yes,1.000000
2371804,,28340.278790,145016.553300,0,1,0,0,yes,1.000000
2371794,,1000769.773528,1651047.974000,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,593595.100100,0,1,0,0,yes,1.000000
2371782,,3286179.761638,5711042.868700,0,5,0,0,yes,1.000000
2371779,,398306.934880,1286636.364603,0,2,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,334415.999200,0,1,0,0,yes,1.000000
2371756,,32659.343738,295751.694200,0,1,0,0,yes,1.000000
2371755,,89251.049290,713473.790100,0,1,0,0,yes,1.000000
2371703,,511973.911122,1046743.391720,0,3,0,0,yes,1.000000
2371700,,288554.763723,955855.218800,0,2,0,0,yes,1.000000
2371696,,247893.326843,1508650.760300,0,2,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,431640.378700,0,1,0,0,yes,1.000000
2371619,,1692419.055902,1976667.575990,0,4,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,4451382.462000,0,2,0,0,yes,1.000000
2371601,,944674.586487,1352626.643120,0,5,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,6257018.405160,0,5,0,0,yes,1.000000
2371593,,220566.876672,393826.320950,0,4,0,0,yes,1.000000
2371587,,82952.905500,484041.597000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,60315.714539,0,4,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1398080.883000,0,1,0,0,yes,1.000000
2371523,,262596.046756,327805.334080,0,2,0,0,yes,1.000000
2371521,,2838557.635025,4645081.193700,0,4,0,0,yes,1.000000
2371519,,627210.056448,1088919.491900,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,468959.864300,0,3,0,0,yes,1.000000
2371512,,42958.546831,357275.523590,0,3,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,35983953.055000,0,2,0,0,yes,1.000000
2371497,,728623.901511,1686514.400000,0,1,0,0,yes,1.000000
2371494,,1014184.715040,4881039.566000,0,2,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,96350.272480,0,2,0,0,yes,1.000000
2371385,,469606.328605,828991.412330,0,4,0,0,yes,1.000000
2371382,,584218.780780,1755648.810000,0,1,0,0,yes,1.000000
2371378,,85094.991459,409492.911200,0,1,0,0,yes,1.000000
2371375,,7023.810428,35119.609650,0,1,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,918516.204600,0,2,0,0,yes,1.000000
2241818,,4255905.212150,11600688.568000,0,4,0,0,yes,1.000000
2241794,,151973.888330,1141603.474000,0,1,0,0,yes,1.000000
2241790,,380927.144934,1751849.130200,0,4,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,295479.550000,0,2,0,0,yes,1.000000
2241774,,1466463.721470,3179934.716400,0,5,0,0,yes,1.000000
2241772,,566960.492926,928758.561900,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1060781.603400,0,3,0,0,yes,1.000000
2241700,,262879.272384,824040.973575,0,4,0,0,yes,1.000000
2241698,,80400.095451,451968.736410,0,2,0,0,yes,1.000000
2241696,,78344.831573,156659.102900,0,1,0,0,yes,1.000000
2241693,,54830.700398,98137.025880,0,1,0,0,yes,1.000000
2241687,,219322.865536,1026386.548363,0,2,0,0,yes,1.000000
2241619,,105372.136065,393340.484530,0,2,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,345600.262680,0,2,0,0,yes,1.000000
2241579,,42225.739192,141352.444900,0,1,0,0,yes,1.000000
2241565,,47717.570829,83238.174050,0,2,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,3479000.096000,0,2,0,0,yes,1.000000
2241527,,195142.502472,545005.637900,0,2,0,0,yes,1.000000
2241521,,1756617.182808,3827239.561500,0,2,0,0,yes,1.000000
