"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
3351629,,1324065.945949,5247234.109800,0,3,0,0,yes,1.000000
3351627,,617839.147420,4449179.845000,0,1,0,0,yes,1.000000
3351626,,260243.591207,350021.987400,0,2,0,0,yes,1.000000
3351625,,3563932.675510,7158869.192000,0,1,0,0,yes,1.000000
3351624,,12386784.601089,34156942.498000,0,3,0,0,yes,1.000000
3351621,,279823.706228,952885.385880,0,2,0,0,yes,1.000000
3351620,,97819.209482,294291.297730,0,2,0,0,yes,1.000000
3351619,,4247535.161693,4857672.058500,0,4,0,0,yes,1.000000
3351618,,91853.624380,918536.243800,0,1,0,0,yes,1.000000
3351617,,1978254.960852,11355817.345000,0,2,0,0,yes,1.000000
3351616,,1248565.521060,6323277.874700,0,2,0,0,yes,1.000000
3351615,,12595.932612,43169.495990,0,1,0,0,yes,1.000000
3351611,,1470063.618620,9338810.723000,0,2,0,0,yes,1.000000
3351610,,623726.253790,1110532.133000,0,1,0,0,yes,1.000000
3351608,,1163429.747480,4041500.087000,0,1,0,0,yes,1.000000
3351604,,111823.199330,983548.118200,0,1,0,0,yes,1.000000
3351603,,11462191.624918,23029772.033000,0,3,0,0,yes,1.000000
3351601,,1026488.512087,2551297.628290,0,7,0,0,yes,1.000000
3351598,,75087.256037,431575.039900,0,1,0,0,yes,1.000000
3351597,,78985.990986,106157.653368,0,4,0,0,yes,1.000000
3351593,,134418.174241,194323.103800,0,1,0,0,yes,1.000000
3351583,,89822.124370,898221.243700,0,1,0,0,yes,1.000000
3351580,,217478.777838,1186443.726170,0,3,0,0,yes,1.000000
3351579,,33278.153822,58467.196670,0,1,0,0,yes,1.000000
3351575,,57237.958870,572379.588700,0,1,0,0,yes,1.000000
3351574,,226787.066300,2267870.663000,0,1,0,0,yes,1.000000
3351573,,79645.681714,796456.817140,0,2,0,0,yes,1.000000
3351572,,69206.031760,692060.317600,0,1,0,0,yes,1.000000
3351568,,306746.562210,324553.620600,0,1,0,0,yes,1.000000
3351565,,446679.400575,1025058.449000,0,1,0,0,yes,1.000000
3351561,,155055.190556,452441.124800,0,1,0,0,yes,1.000000
3351541,,111375.042733,162275.900960,0,2,0,0,yes,1.000000
3351529,,149413.313750,1494133.137500,0,2,0,0,yes,1.000000
3351526,,3958.864641,39588.646410,0,1,0,0,yes,1.000000
3351523,,2040404.823657,3656871.482300,0,2,0,0,yes,1.000000
3351521,,5926294.461185,9209545.840770,0,7,0,0,yes,1.000000
3351519,,1891421.056242,3915635.065090,0,6,0,0,yes,1.000000
3351494,,201532.852126,1211944.335400,0,2,0,0,yes,1.000000
3351483,,82327.938500,251203.925100,0,1,0,0,yes,1.000000
3351333,,10173.864531,101738.645310,0,2,0,0,yes,1.000000
3351331,,116412.530650,1164125.306500,0,2,0,0,yes,1.000000
3351330,,71756.508744,259971.087220,0,2,0,0,yes,1.000000
3351323,,429908.732640,3704794.651000,0,1,0,0,yes,1.000000
3351322,,1680093.809400,4125745.636400,0,3,0,0,yes,1.000000
3351320,,24215286.522030,93486353.735000,0,4,0,0,yes,1.000000
3351318,,645759.596592,1212348.070100,0,4,0,0,yes,1.000000
3351316,,659286.455010,3004140.322000,0,2,0,0,yes,1.000000
3351314,,586967.677860,2363373.734000,0,1,0,0,yes,1.000000
3351313,,4222261.204266,10529398.597000,0,4,0,0,yes,1.000000
3351311,,2756087.354940,5543411.513600,0,5,0,0,yes,1.000000
3351310,,37907.726640,171066.816500,0,1,0,0,yes,1.000000
3351309,,1536642.172995,3233039.851800,0,2,0,0,yes,1.000000
3351308,,1818605.245150,4663975.923600,0,5,0,0,yes,1.000000
3351304,,77345.889960,773458.899600,0,1,0,0,yes,1.000000
3281619,,148126.410910,794195.277300,0,1,0,0,yes,1.000000
3281618,,279041.627845,588410.236800,0,1,0,0,yes,1.000000
3281617,,646408.363628,742829.636980,0,2,0,0,yes,1.000000
3281616,,797263.656058,1525777.374200,0,3,0,0,yes,1.000000
3281611,,1135404.738690,1556514.717600,0,2,0,0,yes,1.000000
3281565,,70510.795083,705107.950830,0,2,0,0,yes,1.000000
3281550,,80578.227170,805782.271700,0,1,0,0,yes,1.000000
3281544,,407011.940700,549666.748200,0,1,0,0,yes,1.000000
3281541,,1473877.283932,2727620.248120,0,5,0,0,yes,1.000000
3281540,,1901484.507608,2571380.030000,0,1,0,0,yes,1.000000
3281539,,5798710.891448,6084869.365980,0,5,0,0,yes,1.000000
3281538,,4774223.659975,5198458.126150,0,4,0,0,yes,1.000000
3281537,,11356952.187222,22847981.761230,0,12,0,0,yes,1.000000
3281535,,3868748.735374,5132352.694420,0,7,0,0,yes,1.000000
3281534,,62868.927931,111688.767100,0,1,0,0,yes,1.000000
3281523,,455916.595910,465459.980300,0,1,0,0,yes,1.000000
3281521,,1226859.364839,2387900.558390,0,3,0,0,yes,1.000000
3281520,,134536.457171,557832.291900,0,2,0,0,yes,1.000000
3281519,,960270.634605,1505609.902500,0,3,0,0,yes,1.000000
3281479,,5476862.532524,5744086.114990,0,10,0,0,yes,1.000000
3281478,,1942484.655218,7816166.017000,0,1,0,0,yes,1.000000
3281477,,7407654.671871,16093569.233800,0,2,0,0,yes,1.000000
3281476,,3772142.221619,8986763.762317,0,13,0,0,yes,1.000000
3281475,,196321.857184,430407.086230,0,10,0,0,yes,1.000000
3281474,,126048.501870,1066332.961500,0,3,0,0,yes,1.000000
3281471,,844029.136533,994267.172730,0,4,0,0,yes,1.000000
3281465,,17291.712740,172917.127400,0,1,0,0,yes,1.000000
3281463,,8907650.506679,11032415.240000,0,1,0,0,yes,1.000000
3281461,,56564.540260,158525.554800,0,1,0,0,yes,1.000000
3281445,,3498969.094840,12675040.134000,0,2,0,0,yes,1.000000
3281444,,2595847.452830,5634900.626000,0,2,0,0,yes,1.000000
3281443,,383680.441627,402301.121850,0,2,0,0,yes,1.000000
3281441,,3188183.825620,4439976.100000,0,2,0,0,yes,1.000000
3281437,,40437.840107,69348.348380,0,2,0,0,yes,1.000000
3281435,,970703.744160,7598109.146600,0,3,0,0,yes,1.000000
3281434,,215181.502058,1544155.338180,0,2,0,0,yes,1.000000
3281432,,189871.336050,1471647.927000,0,1,0,0,yes,1.000000
3281430,,61865.721550,146229.823600,0,1,0,0,yes,1.000000
3281426,,27291.944372,272919.443720,0,2,0,0,yes,1.000000
3281423,,891699.460779,1641741.920600,0,2,0,0,yes,1.000000
3281422,,1259299.521529,2274034.001000,0,2,0,0,yes,1.000000
3281420,,324029.149903,525342.062300,0,2,0,0,yes,1.000000
3281417,,417325.818305,886732.663000,0,2,0,0,yes,1.000000
3281385,,14874680.529511,15102328.522000,0,7,0,0,yes,1.000000
3281384,,3478969.689392,7544879.711200,0,4,0,0,yes,1.000000
3281383,,30859716.459317,57941793.782610,0,18,0,0,yes,1.000000
3281382,,21369794.917150,26385555.182270,0,17,0,0,yes,1.000000
3281381,,777179.856040,922094.209900,0,4,0,0,yes,1.000000
3281380,,17662815.313282,25010036.526890,0,13,0,0,yes,1.000000
3281379,,890578.548914,3564160.345800,0,2,0,0,yes,1.000000
3281378,,13401311.367658,18893507.214490,0,14,0,0,yes,1.000000
3281377,,579981.053538,5788951.225600,0,4,0,0,yes,1.000000
3281376,,703256.077740,1095916.679000,0,1,0,0,yes,1.000000
3281375,,1182282.511554,10589165.935900,0,4,0,0,yes,1.000000
3281374,,10428121.075572,11460516.543400,0,7,0,0,yes,1.000000
3281373,,9813347.759489,11656178.000340,0,9,0,0,yes,1.000000
3281370,,13418.460114,110769.334100,0,1,0,0,yes,1.000000
3281369,,1386101.132713,5491040.726681,0,7,0,0,yes,1.000000
3281364,,582642548.397554,603696086.138500,0,27,0,0,yes,1.000000
3281330,,38256.022541,100937.061200,0,1,0,0,yes,1.000000
3281323,,276117.325680,578228.809700,0,1,0,0,yes,1.000000
3281322,,2576545.759710,6090732.421500,0,3,0,0,yes,1.000000
3281320,,12406383.388060,38429588.337600,0,4,0,0,yes,1.000000
3281318,,628128.673376,3427921.563700,0,3,0,0,yes,1.000000
3281316,,2000404.379600,6591531.324000,0,2,0,0,yes,1.000000
3281314,,2161.588968,21615.889680,0,1,0,0,yes,1.000000
3281313,,3206211.446029,3878694.326600,0,5,0,0,yes,1.000000
3281311,,5422400.374469,12321478.007800,0,5,0,0,yes,1.000000
3281309,,223648.102603,1204390.155000,0,1,0,0,yes,1.000000
3281308,,1497153.563304,2748405.002300,0,4,0,0,yes,1.000000
3281304,,96913.584258,763810.671000,0,1,0,0,yes,1.000000
3271818,,141471.436287,1398374.708000,0,1,0,0,yes,1.000000
3271794,,1021552.263935,1042952.778200,0,3,0,0,yes,1.000000
3271790,,39719.507776,349258.543400,0,1,0,0,yes,1.000000
3271782,,52238.600899,522267.945500,0,1,0,0,yes,1.000000
3271775,,3310928.207754,10572561.410000,0,3,0,0,yes,1.000000
3271774,,7672148.134123,13743884.336827,0,9,0,0,yes,1.000000
3271772,,1626372.664132,2131856.457000,0,1,0,0,yes,1.000000
3271771,,211947.281768,2058226.664830,0,2,0,0,yes,1.000000
3271703,,70781.320580,161192.602500,0,1,0,0,yes,1.000000
3271700,,39893.014440,246429.549000,0,1,0,0,yes,1.000000
3271696,,12877.390307,113212.908100,0,1,0,0,yes,1.000000
3271636,,971395.998460,3068501.589800,0,2,0,0,yes,1.000000
3271633,,440403.718034,566246.707300,0,2,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,4083588.299632,0,12,0,0,yes,1.000000
3271616,,5184513.090566,5185319.464440,0,10,0,0,yes,1.000000
3271613,,111113.844624,723363.996340,0,2,0,0,yes,1.000000
3271612,,96898.591120,594692.468000,0,1,0,0,yes,1.000000
3271611,,49041.479957,160930.268000,0,1,0,0,yes,1.000000
3271610,,675115.182250,1430382.981000,0,2,0,0,yes,1.000000
3271608,,558142.441813,1540966.148300,0,2,0,0,yes,1.000000
3271603,,4341327.244545,11940778.814000,0,8,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,443044.173400,0,2,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,12688327.471940,0,12,0,0,yes,1.000000
3271521,,10124363.858464,28286249.699371,0,27,0,0,yes,1.000000
3271519,,5930280.426598,9140685.971620,0,16,0,0,yes,1.000000
3271518,,144717.431404,657047.453700,0,1,0,0,yes,1.000000
3271494,,1437962.477870,6059404.669050,0,16,0,0,yes,1.000000
3271476,,99238.368232,974394.042304,0,6,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,52660000.432000,0,3,0,0,yes,1.000000
3261812,,773076.457870,2046245.534000,0,1,0,0,yes,1.000000
3261811,,209661759.873892,209750812.827200,0,9,0,0,yes,1.000000
3261810,,5936.109231,40477.728760,0,1,0,0,yes,1.000000
3261807,,127239.625014,365079.114800,0,1,0,0,yes,1.000000
3261703,,2082085.311670,8486837.889200,0,6,0,0,yes,1.000000
3261701,,1893499.374087,2714228.466100,0,3,0,0,yes,1.000000
3261700,,1054108.107345,2263260.307200,0,4,0,0,yes,1.000000
3261696,,1179014.521670,2758372.950900,0,4,0,0,yes,1.000000
3261687,,1098208.417043,3503950.897920,0,3,0,0,yes,1.000000
3261636,,3115117.774453,5544632.709870,0,9,0,0,yes,1.000000
3261634,,834594.270750,1211137.483000,0,1,0,0,yes,1.000000
3261633,,2827544.826880,6996138.141890,0,9,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,1478408.667400,0,2,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,33792963.744000,0,3,0,0,yes,1.000000
3261619,,4791894.510917,5176572.987700,0,22,0,0,yes,1.000000
3261616,,1900776.968716,1929972.682680,0,9,0,0,yes,1.000000
3261611,,598220.560613,914440.342300,0,2,0,0,yes,1.000000
3261610,,212017.359966,503067.931500,0,2,0,0,yes,1.000000
3261608,,372768.788360,1873265.851300,0,2,0,0,yes,1.000000
3261603,,60939343.340460,66371947.733000,0,6,0,0,yes,1.000000
3261565,,199029.810900,935504.270200,0,2,0,0,yes,1.000000
3261541,,4636008.596443,5014179.931300,0,3,0,0,yes,1.000000
3261531,,1552838.201900,3199326.368000,0,1,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,6215059.976900,0,3,0,0,yes,1.000000
3261527,,605003.179590,1441934.597000,0,2,0,0,yes,1.000000
3261526,,201307.907244,782694.853440,0,2,0,0,yes,1.000000
3261523,,1481790.605926,5426435.899600,0,3,0,0,yes,1.000000
3261521,,1951741.795488,2843381.698200,0,3,0,0,yes,1.000000
3261519,,2522067.775901,2822119.567200,0,2,0,0,yes,1.000000
3261518,,14396.379765,83679.313890,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,1308229.239200,0,5,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,784721.278800,0,2,0,0,yes,1.000000
3261489,,299744.938153,1292498.461800,0,2,0,0,yes,1.000000
3261481,,863241.653294,2331893.930900,0,2,0,0,yes,1.000000
3261479,,276596.936440,1633770.763580,0,3,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,12609.280030,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,2890320.890010,0,6,0,0,yes,1.000000
3261384,,82143.204860,574091.947900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,1922273.982200,0,3,0,0,yes,1.000000
3261382,,1678326.455450,4288320.876400,0,6,0,0,yes,1.000000
3261380,,3454683.127690,12658305.725400,0,2,0,0,yes,1.000000
3261378,,1723008.632706,4433699.903300,0,6,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,19953206.292300,0,2,0,0,yes,1.000000
3261372,,5027643.088280,6732829.365400,0,3,0,0,yes,1.000000
3261370,,24498.918797,138710.470700,0,1,0,0,yes,1.000000
3261369,,227063.857948,991688.328460,0,3,0,0,yes,1.000000
3261367,,797223.730440,1421807.000000,0,1,0,0,yes,1.000000
3261366,,16682305.002806,53709953.974000,0,4,0,0,yes,1.000000
3261364,,6487364.207690,35961638.255000,0,3,0,0,yes,1.000000
3261337,,6989568.392900,8665434.105000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,483449.576562,0,3,0,0,yes,1.000000
3261330,,259231.102032,1233282.477100,0,3,0,0,yes,1.000000
3261327,,12338.218698,123382.186980,0,2,0,0,yes,1.000000
3261322,,3356959.985660,3732604.377600,0,4,0,0,yes,1.000000
3261320,,45645555.904020,171624814.593700,0,8,0,0,yes,1.000000
3261318,,1078751.564905,3289872.812700,0,3,0,0,yes,1.000000
3261316,,1723104.946296,3950063.944161,0,6,0,0,yes,1.000000
3261313,,980212.294949,5729056.452490,0,6,0,0,yes,1.000000
3261311,,1158752.037591,5505145.887300,0,6,0,0,yes,1.000000
3261309,,81759.312210,253914.302700,0,1,0,0,yes,1.000000
3261308,,592021.739470,4149238.185400,0,4,0,0,yes,1.000000
3261303,,2793349.722393,7374525.911300,0,3,0,0,yes,1.000000
3261302,,491930.683960,1007782.844800,0,2,0,0,yes,1.000000
3261300,,30537268.903500,35167702.353000,0,3,0,0,yes,1.000000
3251818,,2701846.673840,11662633.878300,0,5,0,0,yes,1.000000
3251794,,134011.412932,246413.662000,0,1,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,726554.324430,0,4,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,784132.057300,0,2,0,0,yes,1.000000
3251780,,24529.435172,85437.360450,0,1,0,0,yes,1.000000
3251776,,31150.327487,137731.428800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,4557831.217300,0,7,0,0,yes,1.000000
3251772,,1249788.841902,2712007.188650,0,7,0,0,yes,1.000000
3251771,,126597.513406,338425.005900,0,1,0,0,yes,1.000000
3251770,,90396.074080,417959.318900,0,1,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,4268723.842470,0,4,0,0,yes,1.000000
3251754,,289019.875043,1779980.634230,0,4,0,0,yes,1.000000
3251700,,314005.488070,996955.865600,0,2,0,0,yes,1.000000
3251698,,51239.793902,199439.399370,0,2,0,0,yes,1.000000
3251696,,91333.503736,181723.303677,0,2,0,0,yes,1.000000
3251687,,881572.080280,4950129.098300,0,5,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,461478.014300,0,2,0,0,yes,1.000000
3251616,,756735.512074,2054295.096100,0,5,0,0,yes,1.000000
3251611,,134397.867833,457263.969370,0,4,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,90710.615260,0,1,0,0,yes,1.000000
3251598,,77876.915625,159866.847100,0,1,0,0,yes,1.000000
3251593,,22185.438786,161666.041100,0,1,0,0,yes,1.000000
3251580,,171859.909001,602373.804620,0,4,0,0,yes,1.000000
3251565,,60926.332923,61144.513998,0,3,0,0,yes,1.000000
2371804,,28340.278790,145016.553300,0,1,0,0,yes,1.000000
2371794,,1000769.773528,1153156.027100,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,437774.748600,0,1,0,0,yes,1.000000
2371782,,3286179.761638,4874860.251200,0,4,0,0,yes,1.000000
2371779,,398306.934880,611971.911700,0,1,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,334415.999200,0,1,0,0,yes,1.000000
2371756,,32659.343738,295751.694200,0,1,0,0,yes,1.000000
2371755,,89251.049290,713473.790100,0,1,0,0,yes,1.000000
2371703,,511973.911122,752593.386120,0,2,0,0,yes,1.000000
2371700,,288554.763723,567124.702800,0,1,0,0,yes,1.000000
2371696,,247893.326843,1299888.422000,0,1,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,431640.378700,0,1,0,0,yes,1.000000
2371619,,1692419.055902,1976667.575990,0,4,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,4451382.462000,0,2,0,0,yes,1.000000
2371601,,944674.586487,1927497.814900,0,3,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,4994308.313560,0,4,0,0,yes,1.000000
2371593,,220566.876672,587613.729590,0,2,0,0,yes,1.000000
2371587,,82952.905500,345487.458000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,39615.702470,0,2,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1398080.883000,0,1,0,0,yes,1.000000
2371523,,262596.046756,327805.334080,0,2,0,0,yes,1.000000
2371521,,2838557.635025,4645081.193700,0,4,0,0,yes,1.000000
2371519,,627210.056448,1088919.491900,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,468959.864300,0,3,0,0,yes,1.000000
2371512,,42958.546831,357275.523590,0,3,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,35983953.055000,0,2,0,0,yes,1.000000
2371497,,728623.901511,1686514.400000,0,1,0,0,yes,1.000000
2371494,,1014184.715040,4881039.566000,0,2,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,96350.272480,0,2,0,0,yes,1.000000
2371385,,469606.328605,828991.412330,0,4,0,0,yes,1.000000
2371382,,584218.780780,1755648.810000,0,1,0,0,yes,1.000000
2371378,,85094.991459,409492.911200,0,1,0,0,yes,1.000000
2371375,,7023.810428,35119.609650,0,1,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,918516.204600,0,2,0,0,yes,1.000000
2241818,,4255905.212150,23730757.231000,0,5,0,0,yes,1.000000
2241794,,151973.888330,1519738.883300,0,2,0,0,yes,1.000000
2241790,,380927.144934,1960987.835480,0,5,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,559090.640400,0,2,0,0,yes,1.000000
2241774,,1466463.721470,1973940.291400,0,4,0,0,yes,1.000000
2241772,,566960.492926,591628.994600,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1164388.791000,0,3,0,0,yes,1.000000
2241700,,262879.272384,793303.556875,0,4,0,0,yes,1.000000
2241698,,80400.095451,719971.995400,0,3,0,0,yes,1.000000
2241696,,78344.831573,264701.806630,0,2,0,0,yes,1.000000
2241693,,54830.700398,450169.978100,0,2,0,0,yes,1.000000
2241687,,219322.865536,1171580.898363,0,3,0,0,yes,1.000000
2241619,,105372.136065,373527.670300,0,1,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,255379.012010,0,3,0,0,yes,1.000000
2241579,,42225.739192,242500.217630,0,2,0,0,yes,1.000000
2241565,,47717.570829,191105.400810,0,3,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,2831065.762400,0,2,0,0,yes,1.000000
2241527,,195142.502472,516870.594900,0,2,0,0,yes,1.000000
2241521,,1756617.182808,4968473.267500,0,3,0,0,yes,1.000000
