"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
3281519,,960270.634605,1286932.713000,0,2,0,0,yes,1.000000
3281479,,5476862.532524,6843742.270950,0,11,0,0,yes,1.000000
3281478,,1942484.655218,3327258.822180,0,3,0,0,yes,1.000000
3281477,,7407654.671871,8532625.290500,0,5,0,0,yes,1.000000
3281476,,3772142.221619,14590153.665400,0,16,0,0,yes,1.000000
3281475,,196321.857184,356090.029522,0,14,0,0,yes,1.000000
3281474,,126048.501870,637590.922800,0,1,0,0,yes,1.000000
3281471,,844029.136533,3458755.644500,0,5,0,0,yes,1.000000
3281465,,17291.712740,172917.127400,0,1,0,0,yes,1.000000
3281463,,8907650.506679,16718432.409000,0,6,0,0,yes,1.000000
3281461,,56564.540260,268413.509100,0,1,0,0,yes,1.000000
3281445,,3498969.094840,7728519.569000,0,2,0,0,yes,1.000000
3281444,,2595847.452830,6198015.391000,0,2,0,0,yes,1.000000
3281443,,383680.441627,588413.871650,0,2,0,0,yes,1.000000
3281441,,3188183.825620,11455063.329000,0,2,0,0,yes,1.000000
3281437,,40437.840107,95469.948040,0,2,0,0,yes,1.000000
3281435,,970703.744160,6197254.559600,0,2,0,0,yes,1.000000
3281434,,215181.502058,1533346.679000,0,1,0,0,yes,1.000000
3281432,,189871.336050,1471647.927000,0,1,0,0,yes,1.000000
3281430,,61865.721550,183671.908100,0,1,0,0,yes,1.000000
3281426,,27291.944372,192257.338800,0,1,0,0,yes,1.000000
3281423,,891699.460779,3245110.105500,0,2,0,0,yes,1.000000
3281422,,1259299.521529,4748105.631000,0,2,0,0,yes,1.000000
3281420,,324029.149903,1107710.222800,0,2,0,0,yes,1.000000
3281417,,417325.818305,1301680.319400,0,2,0,0,yes,1.000000
3281385,,14874680.529511,19357758.072700,0,6,0,0,yes,1.000000
3281384,,3478969.689392,6960853.383200,0,3,0,0,yes,1.000000
3281383,,30859716.459317,54986983.323520,0,18,0,0,yes,1.000000
3281382,,21369794.917150,43888404.006670,0,17,0,0,yes,1.000000
3281381,,777179.856040,914281.832972,0,3,0,0,yes,1.000000
3281380,,17662815.313282,35793805.516747,0,12,0,0,yes,1.000000
3281379,,890578.548914,2935236.107319,0,2,0,0,yes,1.000000
3281378,,13401311.367658,14340730.820700,0,15,0,0,yes,1.000000
3281377,,579981.053538,5181139.932000,0,3,0,0,yes,1.000000
3281376,,703256.077740,957839.452200,0,3,0,0,yes,1.000000
3281375,,1182282.511554,5696323.466900,0,3,0,0,yes,1.000000
3281374,,10428121.075572,12194723.651600,0,5,0,0,yes,1.000000
3281373,,9813347.759489,11781126.341040,0,8,0,0,yes,1.000000
3281370,,13418.460114,114371.496718,0,2,0,0,yes,1.000000
3281369,,1386101.132713,5819007.776201,0,5,0,0,yes,1.000000
3281364,,582642548.397554,599909354.951600,0,28,0,0,yes,1.000000
3281330,,38256.022541,156650.474090,0,2,0,0,yes,1.000000
3281323,,276117.325680,578228.809700,0,1,0,0,yes,1.000000
3281322,,2576545.759710,4949714.647500,0,3,0,0,yes,1.000000
3281320,,12406383.388060,31525493.650600,0,5,0,0,yes,1.000000
3281318,,628128.673376,2782105.540000,0,2,0,0,yes,1.000000
3281316,,2000404.379600,4245461.229000,0,2,0,0,yes,1.000000
3281314,,2161.588968,21615.889680,0,1,0,0,yes,1.000000
3281313,,3206211.446029,5970580.086200,0,5,0,0,yes,1.000000
3281311,,5422400.374469,18029825.969800,0,5,0,0,yes,1.000000
3281309,,223648.102603,1228582.557030,0,2,0,0,yes,1.000000
3281308,,1497153.563304,4191349.228200,0,4,0,0,yes,1.000000
3281304,,96913.584258,763810.671000,0,1,0,0,yes,1.000000
3271818,,141471.436287,1398374.708000,0,1,0,0,yes,1.000000
3271794,,1021552.263935,1952164.012900,0,2,0,0,yes,1.000000
3271790,,39719.507776,349258.543400,0,1,0,0,yes,1.000000
3271782,,52238.600899,522267.945500,0,1,0,0,yes,1.000000
3271775,,3310928.207754,4239430.539500,0,3,0,0,yes,1.000000
3271774,,7672148.134123,11211821.765627,0,6,0,0,yes,1.000000
3271772,,1626372.664132,2949988.120000,0,1,0,0,yes,1.000000
3271771,,211947.281768,2011517.175000,0,1,0,0,yes,1.000000
3271703,,70781.320580,161192.602500,0,1,0,0,yes,1.000000
3271700,,39893.014440,246429.549000,0,1,0,0,yes,1.000000
3271696,,12877.390307,113212.908100,0,1,0,0,yes,1.000000
3271636,,971395.998460,3068501.589800,0,2,0,0,yes,1.000000
3271633,,440403.718034,566246.707300,0,2,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,3878015.131769,0,13,0,0,yes,1.000000
3271616,,5184513.090566,5206421.060430,0,10,0,0,yes,1.000000
3271613,,111113.844624,723363.996340,0,2,0,0,yes,1.000000
3271612,,96898.591120,594692.468000,0,1,0,0,yes,1.000000
3271611,,49041.479957,160930.268000,0,1,0,0,yes,1.000000
3271610,,675115.182250,893597.948000,0,2,0,0,yes,1.000000
3271608,,558142.441813,913360.212600,0,2,0,0,yes,1.000000
3271603,,4341327.244545,6418931.685300,0,7,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,356579.589360,0,2,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,30240183.768640,0,18,0,0,yes,1.000000
3271521,,10124363.858464,59786028.384931,0,42,0,0,yes,1.000000
3271519,,5930280.426598,15314264.454200,0,26,0,0,yes,1.000000
3271518,,144717.431404,657047.453700,0,1,0,0,yes,1.000000
3271494,,1437962.477870,11540445.622894,0,29,0,0,yes,1.000000
3271476,,99238.368232,992383.682320,0,8,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,40601597.300000,0,1,0,0,yes,1.000000
3261812,,773076.457870,3052696.731800,0,2,0,0,yes,1.000000
3261811,,209661759.873892,235568967.882000,0,9,0,0,yes,1.000000
3261810,,5936.109231,18883.363550,0,1,0,0,yes,1.000000
3261807,,127239.625014,366928.379200,0,1,0,0,yes,1.000000
3261703,,2082085.311670,4553970.249500,0,4,0,0,yes,1.000000
3261701,,1893499.374087,2000134.911700,0,2,0,0,yes,1.000000
3261700,,1054108.107345,2383673.043800,0,3,0,0,yes,1.000000
3261696,,1179014.521670,1925066.838400,0,4,0,0,yes,1.000000
3261687,,1098208.417043,2520447.713300,0,2,0,0,yes,1.000000
3261636,,3115117.774453,3491837.217070,0,6,0,0,yes,1.000000
3261634,,834594.270750,1211137.483000,0,1,0,0,yes,1.000000
3261633,,2827544.826880,6653803.715600,0,7,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,1478408.667400,0,2,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,25759653.600000,0,2,0,0,yes,1.000000
3261619,,4791894.510917,4969199.609657,0,20,0,0,yes,1.000000
3261616,,1900776.968716,2402733.247686,0,8,0,0,yes,1.000000
3261611,,598220.560613,914440.342300,0,2,0,0,yes,1.000000
3261610,,212017.359966,503067.931500,0,2,0,0,yes,1.000000
3261608,,372768.788360,1873265.851300,0,2,0,0,yes,1.000000
3261603,,60939343.340460,66613184.419000,0,6,0,0,yes,1.000000
3261565,,199029.810900,935504.270200,0,2,0,0,yes,1.000000
3261541,,4636008.596443,11858198.290300,0,5,0,0,yes,1.000000
3261531,,1552838.201900,3199326.368000,0,1,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,6215059.976900,0,3,0,0,yes,1.000000
3261527,,605003.179590,1441934.597000,0,2,0,0,yes,1.000000
3261526,,201307.907244,782694.853440,0,2,0,0,yes,1.000000
3261523,,1481790.605926,5913960.308300,0,3,0,0,yes,1.000000
3261521,,1951741.795488,2360967.266300,0,3,0,0,yes,1.000000
3261519,,2522067.775901,3048278.229400,0,2,0,0,yes,1.000000
3261518,,14396.379765,60284.483760,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,1134539.173200,0,4,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,662229.583450,0,2,0,0,yes,1.000000
3261489,,299744.938153,1002481.934300,0,2,0,0,yes,1.000000
3261481,,863241.653294,2226137.171000,0,1,0,0,yes,1.000000
3261479,,276596.936440,1633770.763580,0,3,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,38728.430420,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,2890320.890010,0,6,0,0,yes,1.000000
3261384,,82143.204860,574091.947900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,1922273.982200,0,3,0,0,yes,1.000000
3261382,,1678326.455450,3978475.650000,0,5,0,0,yes,1.000000
3261380,,3454683.127690,12658305.725400,0,2,0,0,yes,1.000000
3261378,,1723008.632706,4062267.890700,0,5,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,19953206.292300,0,2,0,0,yes,1.000000
3261372,,5027643.088280,7248810.703000,0,4,0,0,yes,1.000000
3261370,,24498.918797,138710.470700,0,1,0,0,yes,1.000000
3261369,,227063.857948,859283.520760,0,2,0,0,yes,1.000000
3261367,,797223.730440,1421807.000000,0,1,0,0,yes,1.000000
3261366,,16682305.002806,53709953.974000,0,4,0,0,yes,1.000000
3261364,,6487364.207690,35961638.255000,0,3,0,0,yes,1.000000
3261337,,6989568.392900,19104308.230000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,473815.291510,0,2,0,0,yes,1.000000
3261330,,259231.102032,1173992.350900,0,2,0,0,yes,1.000000
3261327,,12338.218698,108866.750400,0,1,0,0,yes,1.000000
3261322,,3356959.985660,9519182.742100,0,3,0,0,yes,1.000000
3261320,,45645555.904020,109367991.453700,0,5,0,0,yes,1.000000
3261318,,1078751.564905,2781769.146120,0,3,0,0,yes,1.000000
3261316,,1723104.946296,5857531.517400,0,3,0,0,yes,1.000000
3261313,,980212.294949,3830119.744000,0,2,0,0,yes,1.000000
3261311,,1158752.037591,2635420.688500,0,3,0,0,yes,1.000000
3261309,,81759.312210,174675.237800,0,1,0,0,yes,1.000000
3261308,,592021.739470,2767661.795000,0,2,0,0,yes,1.000000
3261303,,2793349.722393,5115564.155300,0,2,0,0,yes,1.000000
3261302,,491930.683960,657955.666300,0,1,0,0,yes,1.000000
3261300,,30537268.903500,34328757.565000,0,2,0,0,yes,1.000000
3251818,,2701846.673840,20086848.259300,0,4,0,0,yes,1.000000
3251794,,134011.412932,158212.011000,0,1,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,1081320.838700,0,3,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,626473.753300,0,2,0,0,yes,1.000000
3251780,,24529.435172,28746.570370,0,1,0,0,yes,1.000000
3251776,,31150.327487,126960.547800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,4647812.176900,0,7,0,0,yes,1.000000
3251772,,1249788.841902,2336999.880910,0,6,0,0,yes,1.000000
3251771,,126597.513406,223210.839310,0,2,0,0,yes,1.000000
3251770,,90396.074080,417959.318900,0,1,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,1755408.997070,0,3,0,0,yes,1.000000
3251754,,289019.875043,975795.101530,0,3,0,0,yes,1.000000
3251700,,314005.488070,3108402.133600,0,3,0,0,yes,1.000000
3251698,,51239.793902,452044.178470,0,3,0,0,yes,1.000000
3251696,,91333.503736,820988.522377,0,3,0,0,yes,1.000000
3251687,,881572.080280,4422749.627300,0,4,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,461478.014300,0,2,0,0,yes,1.000000
3251616,,756735.512074,1903200.816100,0,4,0,0,yes,1.000000
3251611,,134397.867833,388012.344000,0,3,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,50301.104930,0,1,0,0,yes,1.000000
3251598,,77876.915625,325444.076620,0,2,0,0,yes,1.000000
3251593,,22185.438786,47684.777180,0,1,0,0,yes,1.000000
3251580,,171859.909001,724075.372237,0,5,0,0,yes,1.000000
3251565,,60926.332923,132991.602720,0,2,0,0,yes,1.000000
2371804,,28340.278790,145016.553300,0,1,0,0,yes,1.000000
2371794,,1000769.773528,1153156.027100,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,437774.748600,0,1,0,0,yes,1.000000
2371782,,3286179.761638,6212640.693300,0,4,0,0,yes,1.000000
2371779,,398306.934880,1888708.513700,0,2,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,334415.999200,0,1,0,0,yes,1.000000
2371756,,32659.343738,295751.694200,0,1,0,0,yes,1.000000
2371755,,89251.049290,713473.790100,0,1,0,0,yes,1.000000
2371703,,511973.911122,752593.386120,0,2,0,0,yes,1.000000
2371700,,288554.763723,567124.702800,0,1,0,0,yes,1.000000
2371696,,247893.326843,1299888.422000,0,1,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,431640.378700,0,1,0,0,yes,1.000000
2371619,,1692419.055902,2006366.198570,0,5,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,7636525.870000,0,3,0,0,yes,1.000000
2371601,,944674.586487,1024191.642100,0,4,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,5261783.016660,0,5,0,0,yes,1.000000
2371593,,220566.876672,340215.011790,0,3,0,0,yes,1.000000
2371587,,82952.905500,484041.597000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,180005.360470,0,3,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1398080.883000,0,1,0,0,yes,1.000000
2371523,,262596.046756,619583.858600,0,1,0,0,yes,1.000000
2371521,,2838557.635025,4681261.836400,0,3,0,0,yes,1.000000
2371519,,627210.056448,1461691.411300,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,156092.702950,0,2,0,0,yes,1.000000
2371512,,42958.546831,221557.441400,0,1,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,45302777.968000,0,3,0,0,yes,1.000000
2371497,,728623.901511,2420947.501600,0,2,0,0,yes,1.000000
2371494,,1014184.715040,4881039.566000,0,2,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,96350.272480,0,2,0,0,yes,1.000000
2371385,,469606.328605,1061697.739930,0,4,0,0,yes,1.000000
2371382,,584218.780780,1755648.810000,0,1,0,0,yes,1.000000
2371378,,85094.991459,409492.911200,0,1,0,0,yes,1.000000
2371375,,7023.810428,35119.609650,0,1,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,1769717.688300,0,2,0,0,yes,1.000000
2241818,,4255905.212150,11600688.568000,0,4,0,0,yes,1.000000
2241794,,151973.888330,1141603.474000,0,1,0,0,yes,1.000000
2241790,,380927.144934,1751849.130200,0,4,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,295479.550000,0,2,0,0,yes,1.000000
2241774,,1466463.721470,3209161.438400,0,5,0,0,yes,1.000000
2241772,,566960.492926,1130570.341300,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1060781.603400,0,3,0,0,yes,1.000000
2241700,,262879.272384,325096.240175,0,3,0,0,yes,1.000000
2241698,,80400.095451,451968.736410,0,2,0,0,yes,1.000000
2241696,,78344.831573,156659.102900,0,1,0,0,yes,1.000000
2241693,,54830.700398,98137.025880,0,1,0,0,yes,1.000000
2241687,,219322.865536,1026386.548363,0,2,0,0,yes,1.000000
2241619,,105372.136065,429372.177420,0,2,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,345600.262680,0,2,0,0,yes,1.000000
2241579,,42225.739192,141352.444900,0,1,0,0,yes,1.000000
2241565,,47717.570829,83238.174050,0,2,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,2831065.762400,0,2,0,0,yes,1.000000
2241527,,195142.502472,516870.594900,0,2,0,0,yes,1.000000
2241521,,1756617.182808,4968473.267500,0,3,0,0,yes,1.000000
