"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
3351565,,446679.400575,511458.592800,0,1,0,0,yes,1.000000
3351561,,155055.190556,1062154.787000,0,1,0,0,yes,1.000000
3351541,,111375.042733,409699.502260,0,2,0,0,yes,1.000000
3351529,,149413.313750,1494133.137500,0,2,0,0,yes,1.000000
3351526,,3958.864641,39588.646410,0,1,0,0,yes,1.000000
3351523,,2040404.823657,3656871.482300,0,2,0,0,yes,1.000000
3351521,,5926294.461185,10113317.763300,0,6,0,0,yes,1.000000
3351519,,1891421.056242,3531948.749690,0,5,0,0,yes,1.000000
3351494,,201532.852126,1211944.335400,0,2,0,0,yes,1.000000
3351483,,82327.938500,251203.925100,0,1,0,0,yes,1.000000
3351333,,10173.864531,66626.238420,0,1,0,0,yes,1.000000
3351331,,116412.530650,366509.487100,0,1,0,0,yes,1.000000
3351330,,71756.508744,106924.471170,0,2,0,0,yes,1.000000
3351323,,429908.732640,3704794.651000,0,1,0,0,yes,1.000000
3351322,,1680093.809400,5740687.829500,0,3,0,0,yes,1.000000
3351320,,24215286.522030,98325510.525000,0,4,0,0,yes,1.000000
3351318,,645759.596592,1412418.496100,0,5,0,0,yes,1.000000
3351316,,659286.455010,3004140.322000,0,2,0,0,yes,1.000000
3351314,,586967.677860,2363373.734000,0,1,0,0,yes,1.000000
3351313,,4222261.204266,10044602.182000,0,4,0,0,yes,1.000000
3351311,,2756087.354940,5504823.693400,0,5,0,0,yes,1.000000
3351310,,37907.726640,171066.816500,0,1,0,0,yes,1.000000
3351309,,1536642.172995,2910158.975800,0,2,0,0,yes,1.000000
3351308,,1818605.245150,4592852.763800,0,5,0,0,yes,1.000000
3351304,,77345.889960,773458.899600,0,1,0,0,yes,1.000000
3281619,,148126.410910,794195.277300,0,1,0,0,yes,1.000000
3281618,,279041.627845,2122966.508000,0,1,0,0,yes,1.000000
3281617,,646408.363628,4252129.114800,0,2,0,0,yes,1.000000
3281616,,797263.656058,3026162.339700,0,3,0,0,yes,1.000000
3281611,,1135404.738690,1415800.519000,0,2,0,0,yes,1.000000
3281565,,70510.795083,705107.950830,0,2,0,0,yes,1.000000
3281550,,80578.227170,805782.271700,0,1,0,0,yes,1.000000
3281544,,407011.940700,1221561.876400,0,4,0,0,yes,1.000000
3281541,,1473877.283932,1628666.825670,0,4,0,0,yes,1.000000
3281540,,1901484.507608,2158168.702580,0,2,0,0,yes,1.000000
3281539,,5798710.891448,29336509.313400,0,4,0,0,yes,1.000000
3281538,,4774223.659975,5597056.412850,0,6,0,0,yes,1.000000
3281537,,11356952.187222,23731238.000900,0,11,0,0,yes,1.000000
3281535,,3868748.735374,5627956.017400,0,5,0,0,yes,1.000000
3281534,,62868.927931,258364.048300,0,1,0,0,yes,1.000000
3281523,,455916.595910,1243946.677000,0,1,0,0,yes,1.000000
3281521,,1226859.364839,3300227.972390,0,5,0,0,yes,1.000000
3281520,,134536.457171,181151.319393,0,3,0,0,yes,1.000000
3281519,,960270.634605,1378686.800920,0,4,0,0,yes,1.000000
3281479,,5476862.532524,5544917.006600,0,8,0,0,yes,1.000000
3281478,,1942484.655218,3275692.249000,0,2,0,0,yes,1.000000
3281477,,7407654.671871,8314051.475000,0,4,0,0,yes,1.000000
3281476,,3772142.221619,11050217.835540,0,13,0,0,yes,1.000000
3281475,,196321.857184,204471.109346,0,10,0,0,yes,1.000000
3281474,,126048.501870,637590.922800,0,1,0,0,yes,1.000000
3281471,,844029.136533,3364332.781400,0,4,0,0,yes,1.000000
3281465,,17291.712740,172917.127400,0,1,0,0,yes,1.000000
3281463,,8907650.506679,15326220.132000,0,4,0,0,yes,1.000000
3281461,,56564.540260,138706.338700,0,1,0,0,yes,1.000000
3281445,,3498969.094840,12675040.134000,0,2,0,0,yes,1.000000
3281444,,2595847.452830,5634900.626000,0,2,0,0,yes,1.000000
3281443,,383680.441627,402301.121850,0,2,0,0,yes,1.000000
3281441,,3188183.825620,4439976.100000,0,2,0,0,yes,1.000000
3281437,,40437.840107,69348.348380,0,2,0,0,yes,1.000000
3281435,,970703.744160,3509782.882000,0,2,0,0,yes,1.000000
3281434,,215181.502058,618468.341580,0,2,0,0,yes,1.000000
3281432,,189871.336050,427065.433500,0,1,0,0,yes,1.000000
3281430,,61865.721550,294535.180400,0,2,0,0,yes,1.000000
3281426,,27291.944372,80662.104920,0,1,0,0,yes,1.000000
3281423,,891699.460779,2815602.934790,0,4,0,0,yes,1.000000
3281422,,1259299.521529,4718337.927290,0,5,0,0,yes,1.000000
3281420,,324029.149903,1782020.232030,0,5,0,0,yes,1.000000
3281417,,417325.818305,1502577.830354,0,4,0,0,yes,1.000000
3281385,,14874680.529511,16080383.524200,0,9,0,0,yes,1.000000
3281384,,3478969.689392,8587705.417200,0,3,0,0,yes,1.000000
3281383,,30859716.459317,47833872.623240,0,19,0,0,yes,1.000000
3281382,,21369794.917150,40030989.300470,0,19,0,0,yes,1.000000
3281381,,777179.856040,798731.927790,0,4,0,0,yes,1.000000
3281380,,17662815.313282,26024306.433457,0,12,0,0,yes,1.000000
3281379,,890578.548914,3564160.345800,0,2,0,0,yes,1.000000
3281378,,13401311.367658,14839732.661320,0,17,0,0,yes,1.000000
3281377,,579981.053538,5788951.225600,0,4,0,0,yes,1.000000
3281376,,703256.077740,4708596.051200,0,2,0,0,yes,1.000000
3281375,,1182282.511554,10795330.248700,0,5,0,0,yes,1.000000
3281374,,10428121.075572,21079366.303700,0,7,0,0,yes,1.000000
3281373,,9813347.759489,11169270.193650,0,11,0,0,yes,1.000000
3281370,,13418.460114,110769.334100,0,1,0,0,yes,1.000000
3281369,,1386101.132713,1635738.289590,0,6,0,0,yes,1.000000
3281364,,582642548.397554,591929965.622260,0,28,0,0,yes,1.000000
3281330,,38256.022541,156650.474090,0,2,0,0,yes,1.000000
3281323,,276117.325680,578228.809700,0,1,0,0,yes,1.000000
3281322,,2576545.759710,6321651.150500,0,4,0,0,yes,1.000000
3281320,,12406383.388060,46693407.207600,0,5,0,0,yes,1.000000
3281318,,628128.673376,3427921.563700,0,3,0,0,yes,1.000000
3281316,,2000404.379600,6591531.324000,0,2,0,0,yes,1.000000
3281314,,2161.588968,21615.889680,0,1,0,0,yes,1.000000
3281313,,3206211.446029,6259710.185600,0,6,0,0,yes,1.000000
3281311,,5422400.374469,20914631.520900,0,7,0,0,yes,1.000000
3281309,,223648.102603,1204390.155000,0,1,0,0,yes,1.000000
3281308,,1497153.563304,5251999.609200,0,6,0,0,yes,1.000000
3281304,,96913.584258,763810.671000,0,1,0,0,yes,1.000000
3271818,,141471.436287,1398374.708000,0,1,0,0,yes,1.000000
3271794,,1021552.263935,1245961.056000,0,1,0,0,yes,1.000000
3271790,,39719.507776,349258.543400,0,1,0,0,yes,1.000000
3271782,,52238.600899,522267.945500,0,1,0,0,yes,1.000000
3271775,,3310928.207754,6718931.781000,0,2,0,0,yes,1.000000
3271774,,7672148.134123,12261451.220627,0,6,0,0,yes,1.000000
3271772,,1626372.664132,2131856.457000,0,1,0,0,yes,1.000000
3271771,,211947.281768,2011517.175000,0,1,0,0,yes,1.000000
3271703,,70781.320580,161192.602500,0,1,0,0,yes,1.000000
3271700,,39893.014440,246429.549000,0,1,0,0,yes,1.000000
3271696,,12877.390307,113212.908100,0,1,0,0,yes,1.000000
3271636,,971395.998460,3445413.656600,0,3,0,0,yes,1.000000
3271633,,440403.718034,797186.661100,0,3,0,0,yes,1.000000
3271631,,7288.890842,72888.908420,0,1,0,0,yes,1.000000
3271624,,690369.460416,1515063.017000,0,1,0,0,yes,1.000000
3271619,,3475575.547771,3484439.893122,0,11,0,0,yes,1.000000
3271616,,5184513.090566,5181159.406250,0,12,0,0,yes,0.999353
3271613,,111113.844624,682861.304800,0,1,0,0,yes,1.000000
3271612,,96898.591120,594692.468000,0,1,0,0,yes,1.000000
3271611,,49041.479957,160930.268000,0,1,0,0,yes,1.000000
3271610,,675115.182250,2881647.561200,0,4,0,0,yes,1.000000
3271608,,558142.441813,1871698.381950,0,4,0,0,yes,1.000000
3271603,,4341327.244545,22404367.327000,0,8,0,0,yes,1.000000
3271580,,14547.543190,145475.431900,0,1,0,0,yes,1.000000
3271565,,97167.378775,111654.645300,0,1,0,0,yes,1.000000
3271541,,171407.056900,1714070.569000,0,1,0,0,yes,1.000000
3271523,,5189135.293579,11811287.846940,0,10,0,0,yes,1.000000
3271521,,10124363.858464,27196025.977761,0,23,0,0,yes,1.000000
3271519,,5930280.426598,7081699.290320,0,13,0,0,yes,1.000000
3271518,,144717.431404,663339.276942,0,2,0,0,yes,1.000000
3271494,,1437962.477870,3812066.171211,0,11,0,0,yes,1.000000
3271476,,99238.368232,974394.042304,0,6,0,0,yes,1.000000
3271461,,8635.011947,86350.119470,0,1,0,0,yes,1.000000
3261817,,30305634.273647,35774265.100000,0,1,0,0,yes,1.000000
3261812,,773076.457870,2046245.534000,0,1,0,0,yes,1.000000
3261811,,209661759.873892,241368046.017000,0,11,0,0,yes,1.000000
3261810,,5936.109231,40477.728760,0,1,0,0,yes,1.000000
3261807,,127239.625014,288665.949400,0,1,0,0,yes,1.000000
3261703,,2082085.311670,4116304.316200,0,4,0,0,yes,1.000000
3261701,,1893499.374087,3116810.047900,0,3,0,0,yes,1.000000
3261700,,1054108.107345,2399787.944500,0,4,0,0,yes,1.000000
3261696,,1179014.521670,2027390.679699,0,5,0,0,yes,1.000000
3261687,,1098208.417043,2679174.793250,0,4,0,0,yes,1.000000
3261636,,3115117.774453,3621586.535700,0,6,0,0,yes,1.000000
3261634,,834594.270750,2734302.111800,0,3,0,0,yes,1.000000
3261633,,2827544.826880,8820519.780000,0,5,0,0,yes,1.000000
3261631,,349280.433294,374290.019400,0,2,0,0,yes,1.000000
3261629,,624937.784650,2723069.603800,0,4,0,0,yes,1.000000
3261626,,241763.829700,2417638.297000,0,1,0,0,yes,1.000000
3261624,,16169361.115230,23688759.564000,0,2,0,0,yes,1.000000
3261619,,4791894.510917,5080738.477630,0,23,0,0,yes,1.000000
3261616,,1900776.968716,1928780.806430,0,9,0,0,yes,1.000000
3261611,,598220.560613,717821.500000,0,2,0,0,yes,1.000000
3261610,,212017.359966,503067.931500,0,2,0,0,yes,1.000000
3261608,,372768.788360,1873265.851300,0,2,0,0,yes,1.000000
3261603,,60939343.340460,73639778.423000,0,5,0,0,yes,1.000000
3261565,,199029.810900,1304420.702800,0,2,0,0,yes,1.000000
3261541,,4636008.596443,7704180.172100,0,3,0,0,yes,1.000000
3261531,,1552838.201900,3199326.368000,0,1,0,0,yes,1.000000
3261530,,1649799.235651,2954088.067000,0,1,0,0,yes,1.000000
3261529,,1384109.964200,6215059.976900,0,3,0,0,yes,1.000000
3261527,,605003.179590,1441934.597000,0,2,0,0,yes,1.000000
3261526,,201307.907244,782694.853440,0,2,0,0,yes,1.000000
3261523,,1481790.605926,4905076.863100,0,2,0,0,yes,1.000000
3261521,,1951741.795488,2523392.778750,0,4,0,0,yes,1.000000
3261519,,2522067.775901,2598486.033600,0,3,0,0,yes,1.000000
3261518,,14396.379765,60284.483760,0,1,0,0,yes,1.000000
3261517,,150496.320700,1504963.207000,0,1,0,0,yes,1.000000
3261497,,501686.786858,2644938.515400,0,6,0,0,yes,1.000000
3261495,,33236.136190,332361.361900,0,1,0,0,yes,1.000000
3261494,,258044.785259,898900.195720,0,5,0,0,yes,1.000000
3261489,,299744.938153,1100651.987130,0,3,0,0,yes,1.000000
3261481,,863241.653294,2226137.171000,0,1,0,0,yes,1.000000
3261479,,276596.936440,881799.404890,0,3,0,0,yes,1.000000
3261476,,10357.495730,103574.957300,0,1,0,0,yes,1.000000
3261461,,5133.771045,38728.430420,0,1,0,0,yes,1.000000
3261457,,149155.464890,572839.736600,0,2,0,0,yes,1.000000
3261385,,1480341.527380,7268193.044810,0,9,0,0,yes,1.000000
3261384,,82143.204860,574091.947900,0,1,0,0,yes,1.000000
3261383,,1175226.035291,4374693.035100,0,4,0,0,yes,1.000000
3261382,,1678326.455450,6229125.578580,0,9,0,0,yes,1.000000
3261380,,3454683.127690,24778393.702500,0,7,0,0,yes,1.000000
3261378,,1723008.632706,5189940.093300,0,7,0,0,yes,1.000000
3261375,,95016.763278,149625.917900,0,1,0,0,yes,1.000000
3261373,,3449925.861780,8124055.086300,0,2,0,0,yes,1.000000
3261372,,5027643.088280,16679837.529000,0,6,0,0,yes,1.000000
3261370,,24498.918797,84662.168420,0,2,0,0,yes,1.000000
3261369,,227063.857948,285515.544500,0,4,0,0,yes,1.000000
3261367,,797223.730440,5686986.221000,0,2,0,0,yes,1.000000
3261366,,16682305.002806,31493832.162000,0,3,0,0,yes,1.000000
3261364,,6487364.207690,21828791.399300,0,3,0,0,yes,1.000000
3261337,,6989568.392900,19104308.230000,0,1,0,0,yes,1.000000
3261333,,28003.066868,33315.863080,0,1,0,0,yes,1.000000
3261331,,200884.778587,473815.291510,0,2,0,0,yes,1.000000
3261330,,259231.102032,1261197.320120,0,4,0,0,yes,1.000000
3261327,,12338.218698,108866.750400,0,1,0,0,yes,1.000000
3261322,,3356959.985660,3571024.494900,0,3,0,0,yes,1.000000
3261320,,45645555.904020,139543097.170000,0,6,0,0,yes,1.000000
3261318,,1078751.564905,2490869.312430,0,2,0,0,yes,1.000000
3261316,,1723104.946296,1900736.345261,0,4,0,0,yes,1.000000
3261313,,980212.294949,4700874.460100,0,4,0,0,yes,1.000000
3261311,,1158752.037591,5168264.294300,0,4,0,0,yes,1.000000
3261309,,81759.312210,389003.581600,0,1,0,0,yes,1.000000
3261308,,592021.739470,2407022.770400,0,3,0,0,yes,1.000000
3261303,,2793349.722393,5115564.155300,0,2,0,0,yes,1.000000
3261302,,491930.683960,657955.666300,0,1,0,0,yes,1.000000
3261300,,30537268.903500,34328757.565000,0,2,0,0,yes,1.000000
3251818,,2701846.673840,21090937.908300,0,5,0,0,yes,1.000000
3251794,,134011.412932,158212.011000,0,1,0,0,yes,1.000000
3251792,,4584.319321,45843.193210,0,1,0,0,yes,1.000000
3251790,,208288.281128,1180743.332800,0,5,0,0,yes,1.000000
3251784,,4231.967562,42319.675620,0,1,0,0,yes,1.000000
3251782,,377611.428590,1373813.541700,0,3,0,0,yes,1.000000
3251780,,24529.435172,131110.420900,0,1,0,0,yes,1.000000
3251776,,31150.327487,137731.428800,0,1,0,0,yes,1.000000
3251774,,2748364.505926,3068189.271800,0,7,0,0,yes,1.000000
3251772,,1249788.841902,1711256.011050,0,6,0,0,yes,1.000000
3251771,,126597.513406,189072.580800,0,1,0,0,yes,1.000000
3251770,,90396.074080,135545.787200,0,1,0,0,yes,1.000000
3251769,,2698.619738,26986.197380,0,1,0,0,yes,1.000000
3251756,,44041.665478,314622.490680,0,2,0,0,yes,1.000000
3251755,,815591.451677,3718635.335770,0,5,0,0,yes,1.000000
3251754,,289019.875043,1822699.591030,0,5,0,0,yes,1.000000
3251700,,314005.488070,3108402.133600,0,3,0,0,yes,1.000000
3251698,,51239.793902,452044.178470,0,3,0,0,yes,1.000000
3251696,,91333.503736,820988.522377,0,3,0,0,yes,1.000000
3251687,,881572.080280,5518411.942900,0,6,0,0,yes,1.000000
3251680,,131038.653680,1172253.837000,0,1,0,0,yes,1.000000
3251619,,233751.514790,710391.746260,0,3,0,0,yes,1.000000
3251616,,756735.512074,1735292.656800,0,3,0,0,yes,1.000000
3251611,,134397.867833,222832.820900,0,2,0,0,yes,1.000000
3251605,,9080.540959,90805.409590,0,1,0,0,yes,1.000000
3251601,,47167.108869,265819.790520,0,4,0,0,yes,1.000000
3251598,,77876.915625,315226.291080,0,3,0,0,yes,1.000000
3251593,,22185.438786,161666.041100,0,1,0,0,yes,1.000000
3251580,,171859.909001,714712.924300,0,4,0,0,yes,1.000000
3251565,,60926.332923,168901.345040,0,3,0,0,yes,1.000000
2371804,,28340.278790,145016.553300,0,1,0,0,yes,1.000000
2371794,,1000769.773528,1153156.027100,0,2,0,0,yes,1.000000
2371790,,529330.504980,2952723.351000,0,1,0,0,yes,1.000000
2371788,,69000.252025,372493.083500,0,1,0,0,yes,1.000000
2371784,,194598.187560,437774.748600,0,1,0,0,yes,1.000000
2371782,,3286179.761638,4874860.251200,0,4,0,0,yes,1.000000
2371779,,398306.934880,611971.911700,0,1,0,0,yes,1.000000
2371774,,98209.293947,886698.647500,0,1,0,0,yes,1.000000
2371764,,48493.771940,334415.999200,0,1,0,0,yes,1.000000
2371756,,32659.343738,295751.694200,0,1,0,0,yes,1.000000
2371755,,89251.049290,713473.790100,0,1,0,0,yes,1.000000
2371703,,511973.911122,1046743.391720,0,3,0,0,yes,1.000000
2371700,,288554.763723,955855.218800,0,2,0,0,yes,1.000000
2371696,,247893.326843,1508650.760300,0,2,0,0,yes,1.000000
2371688,,6481.425583,64814.255830,0,1,0,0,yes,1.000000
2371687,,124517.024000,431640.378700,0,1,0,0,yes,1.000000
2371619,,1692419.055902,1976667.575990,0,4,0,0,yes,1.000000
2371616,,37455.687801,87336.070510,0,1,0,0,yes,1.000000
2371611,,18006.758652,166448.235600,0,1,0,0,yes,1.000000
2371603,,2577328.543720,4451382.462000,0,2,0,0,yes,1.000000
2371601,,944674.586487,1996473.451320,0,4,0,0,yes,1.000000
2371599,,102844.942100,760331.164200,0,1,0,0,yes,1.000000
2371598,,2547467.292077,4994308.313560,0,4,0,0,yes,1.000000
2371593,,220566.876672,587613.729590,0,2,0,0,yes,1.000000
2371587,,82952.905500,345487.458000,0,1,0,0,yes,1.000000
2371584,,479595.838222,2172558.717000,0,1,0,0,yes,1.000000
2371583,,40032.276504,335550.056800,0,1,0,0,yes,1.000000
2371580,,155452.076620,1083120.861000,0,1,0,0,yes,1.000000
2371565,,35011.247946,39615.702470,0,2,0,0,yes,1.000000
2371531,,202596.628800,1244446.988000,0,1,0,0,yes,1.000000
2371529,,217096.641732,1596563.947300,0,2,0,0,yes,1.000000
2371523,,262596.046756,619583.858600,0,1,0,0,yes,1.000000
2371521,,2838557.635025,4681261.836400,0,3,0,0,yes,1.000000
2371519,,627210.056448,1461691.411300,0,3,0,0,yes,1.000000
2371518,,118409.778200,299910.532600,0,1,0,0,yes,1.000000
2371515,,96351.249183,112650.162170,0,2,0,0,yes,1.000000
2371512,,42958.546831,221557.441400,0,1,0,0,yes,1.000000
2371507,,10087.177960,100871.779600,0,1,0,0,yes,1.000000
2371500,,23110877.441510,80557346.835000,0,3,0,0,yes,1.000000
2371497,,728623.901511,2170080.893400,0,2,0,0,yes,1.000000
2371494,,1014184.715040,6699370.913000,0,3,0,0,yes,1.000000
2371489,,113553.414868,887470.733100,0,1,0,0,yes,1.000000
2371461,,30075.587065,196300.507120,0,3,0,0,yes,1.000000
2371385,,469606.328605,1262499.053730,0,5,0,0,yes,1.000000
2371382,,584218.780780,4089074.374000,0,2,0,0,yes,1.000000
2371378,,85094.991459,429555.621690,0,2,0,0,yes,1.000000
2371375,,7023.810428,70238.104280,0,2,0,0,yes,1.000000
2371369,,108056.671838,941000.551300,0,1,0,0,yes,1.000000
2371364,,254426.545260,1769717.688300,0,2,0,0,yes,1.000000
2241818,,4255905.212150,11600688.568000,0,4,0,0,yes,1.000000
2241794,,151973.888330,1141603.474000,0,1,0,0,yes,1.000000
2241790,,380927.144934,1751849.130200,0,4,0,0,yes,1.000000
2241788,,31434.172720,314341.727200,0,1,0,0,yes,1.000000
2241787,,124335.198910,295479.550000,0,2,0,0,yes,1.000000
2241774,,1466463.721470,1973940.291400,0,4,0,0,yes,1.000000
2241772,,566960.492926,1142608.885200,0,3,0,0,yes,1.000000
2241771,,348306.269076,1055109.686000,0,1,0,0,yes,1.000000
2241703,,222248.240216,1060781.603400,0,3,0,0,yes,1.000000
2241700,,262879.272384,507928.591275,0,4,0,0,yes,1.000000
2241698,,80400.095451,451968.736410,0,2,0,0,yes,1.000000
2241696,,78344.831573,156659.102900,0,1,0,0,yes,1.000000
2241693,,54830.700398,98137.025880,0,1,0,0,yes,1.000000
2241687,,219322.865536,1026386.548363,0,2,0,0,yes,1.000000
2241619,,105372.136065,429368.003330,0,2,0,0,yes,1.000000
2241616,,29091.384300,290913.843000,0,1,0,0,yes,1.000000
2241601,,1980.561230,19805.612300,0,1,0,0,yes,1.000000
2241583,,1080.835751,10808.357510,0,1,0,0,yes,1.000000
2241580,,113626.020185,345600.262680,0,2,0,0,yes,1.000000
2241579,,42225.739192,141352.444900,0,1,0,0,yes,1.000000
2241565,,47717.570829,83238.174050,0,2,0,0,yes,1.000000
2241539,,16926.087620,169260.876200,0,1,0,0,yes,1.000000
2241529,,769038.191126,2831065.762400,0,2,0,0,yes,1.000000
2241527,,195142.502472,516870.594900,0,2,0,0,yes,1.000000
2241521,,1756617.182808,4968473.267500,0,3,0,0,yes,1.000000
